# FILE DATA
ID : MDRW2100037774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 헉
P1 	: 대박ㅋㅋㅋ난 아까한 3살? 2살자리남자에
P0 	: 얼마나 늠름하게 걸어가던지 ㅋㅋ
P1 	: 우비풀셋입고가는거보고
P1 	: 뒷모습만봣는데엄청귀엽더라
P0 	: ㅋㅋㅋㅋ아 귀여워
P0 	: 장화까지 신어줘야 완성
P1 	: 옷이귀엽저라
P1 	: 흰색인데 검정 무늬엿는데
P1 	: 좀 거리가 잇어서 모양까진안보엿는데 허리딱
P1 	: 조여주고 ㅋㅋ머리까지다써가지고
P1 	: 근데 ㅋㅋㅋㅋ실내엿어 ㅋㅋㅋ주차장에서봄 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ더워 ㅋㅋㅋㅋ
P0 	: 애기 엄마들 옷입히는 재미도 있겠다 ㅋㅋ
P1 	: ㅋㅋㅋ그니깐
P0 	: 크기가 쪼만해서 뭘입어도 귀여울거아녀 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 나 아까출근할때비안와서좋앗음
P1 	: 근데 지금또안오네
P1 	: 2시간안올라나
P1 	: 아니네 우산쓰고가네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ지금도 와! 나 아까 걸어갈때부터 왔음 ㅠㅠ
P1 	: 집에갓구망유
P0 	: ㅋㅋㅋ넵ㅋㅋ올땐 차타고 왔당 키키
P1 	: ㅋㅋㅋㅋ아깐 걸어갓슈?
P1 	: 비오는날엔
P1 	: 뜨끈한
P0 	: 넹ㅋㅋㅋ갈 땐 걸어감
P1 	: 칼국수
P0 	: 힘들었슈...비오는데 흑흑
P1 	: 와 진짜 어찌 먹기만하드노
P1 	: 귀여워귀여워
P1 	: 멋있어멋잇어
P0 	: ㅋㅋㅋ카페 주인 아줌마가 이제 매일 걸어오래..
P0 	: 네..?
P1 	: 시러요
P1 	: 했어!?
P1 	: 저 네..?는 나한테하는걸까 아줌마한테 하는걸까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ시시콜콜
P0 	: ㅋㅋㅋ아줌마한테 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ암튼 짜장면 얻어먹었으니 그림그려주고왔제..
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 바빳구만유
P1 	: 날씨탓말고 공부합시다!!!
P0 	: 아이 피곤해..
P1 	: .....ㅡㅡ
P1 	: 슬픈얘긴하지마요~
P1 	: 같은곳을 보고있죠~~
