# FILE DATA
ID : MDRW2100018581
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다이어트 중인데 쉽지않네요ㅠ
P0 	: 저도 평생해요
P1 	: 그런 마음으로 운동해야겠어요
P1 	: 단기로보니 안되네요
P0 	: 저도 단기로하다 ㅜㅜ
P0 	: 막심하게요
P0 	: 다시 요요로 엄청 쪘는데
P0 	: 찰모가 왔오요
P0 	: 탈모가
P0 	: 굶거나 극단적 시사제한은 안되겠더라고요
P0 	: 다이어트는?언제든 하는데
P1 	: 아ㅠ 맞아요ㅠ 피부도 뒤집히고..
P1 	: 몸도 나빠지더라구요
P1 	: 살은 빠지는데
P0 	: 탈모는 못고쳐요
P1 	: 힘도 업사ㅡ
P1 	: 없고
P0 	: 그럼요
P1 	: 탈모.. 진짜 관리 잘해야겠어요ㅠ
P0 	: 저도 맨날 무기력했어요
P1 	: 여성탈모도 빨리 시작한다더라구요
P0 	: 네 절대 굶거나 하지 마세요
P0 	: 탈모는 불치병이예요
P1 	: 넵 명심할게요!
P1 	: 감사합니다
P1 	: 이번에는 꾸준히해서 예쁜 옷 사입어야겠어요
P0 	: 네 이쁜옷 사입으세요
P0 	: 다욧은 언제나 홧팅요
P0 	: 전 유산균 꼭먹어요
P0 	: 다욧하면
P0 	: 변비 때문에요
P1 	: 넵!
P1 	: 저도요 안먹다가 변비가 생겨서 먹고 있어요
P0 	: 네
