# FILE DATA
ID : MDRW2100044387
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 빨간눈이라 전려 몰랏네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ빨간눈
P0 	: 적응안된닼ㅋㅋㅋ
P1 	: 그거만 쳐다보느라 ㅋㅋㅋㅋ
P0 	: 공명도 나와 존잘 ㅠㅠ
P1 	: 연기도 어색한 느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋ공명 유정이한테 반함
P1 	: ㅋㅋㅋㅋㅋㅋ벌써?
P1 	: 거기더 전개 좀 빠른가봐
P0 	: 표정묘하게웃김ㅋㅋㅋㅋㅋ
P0 	: 오늘 첨만낫는데볼때마다 반함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겁나 ㅇㄱ기넼ㅋㅋㅋㅋ
P0 	: 예쁘긴하지 유정이갘ㅋㅋㅋㅋ
P1 	: 걍 금사빠아니갘ㅋㅋ
P0 	: 그럴수도잇닼ㅋㅋㅋㅋㅋㅋ
P0 	: 귀여워 공명 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑작스럽겟지만 ㅠㅠ
P1 	: 김선호 캐스터네츠 봣나
P0 	: 아니 그건뭐여
P0 	: 갯마을에 나옴?
P1 	: 1박2일에서
P0 	: 드라마제목?
P1 	: 어깨랑 얼굴사이에
P1 	: 캐스터네츠 한개씩 끼우고
P1 	: 캐스터네츠 치는 겈ㅋㅋ
P0 	: 귀야울거같다 ㅋㅋㅋㅋㅋ
P0 	: 김선호 ㅠㅠㅠ
P0 	: 갯마을 차차차도 재밋는거같드라
