# FILE DATA
ID : MDRW2100026512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 음....
P1 	: 그 너무 스포투성이라서 말하기 어려운데
P1 	: 스토리 제외하고는
P0 	: 그렇게 매번 영업한지n년 지나야 노래를 들어주는 이로쿰이쥐만...
P0 	: 넹
P1 	: 다 최고라고 생각해(겁나
P0 	: 게임성..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응......그래픽이라던지 연출이라던지 전부.... 너무 좋았어 너무 내 취향이었고 잘만들어졌다고 느꼈어...
P1 	: ㅋㅋ 이런 말로 쉴드치기 그렇지만... 만드는데 오래 걸릴만 했구나...싶을 정도?(ㅋㅋ..
P1 	: 그리고 가격 대비 가성비..? 도 엄청 좋은듯해 플탐이 기본 20시간 이상이라서......
P1 	: 근데 갠적으로 스토리가..................... 좀 호불호가 갈릴만하다고 생각해 저는 좀 복잡한 심경으로 엔딩을 보았구요 이건 &name1&이 나중에 한 뒤에 말해주십시오....(사실지금도심란
P0 	: ㅌㅋㅋㅋ그게 뭐야...
P0 	: 그치만 게임 만드는데 거의 10년 걸린거 같애...
P0 	: 그리고 뭔가 짤막하게 봤을때 플탐이 길구 뭔가 헤매야하는 부분이 길어보여서
P0 	: 아 이건 중간 헤맬때 같이 이야기할 친구가 있어야하는 겜이 아닌가 하는 생각이 들었다네욤
P1 	: 응응 그런게 좀 있긴 해 맵이 워낙 커서...근데 게임 잘 하고 감 좋으면 많이 헤메지는 않을 거에용
P1 	: 근데.. 친구랑 하면 못해도 일주일은 같이 해야할듯한...(ㅋㅋㅋ)플탐 완전 길어...
P0 	: (음)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 다들 20시간은 넘어해야한다며
P1 	: 다회차 하면 거기에 2~3배 뻥튀기되고...(ㅋㅋㅋㅋㅋㅋㅋㅋ)
P0 	: 오졋다
P1 	: 응... 진짜 빨리 깨도 18시간은 잡아야....(ㅋㅋㅋ)
P0 	: 한달동안 컨텐츠 하겟네
P1 	: 그치
P1 	: 한달은 붙잡고 울면서 할수있지(ㅈㄴ)
P0 	: 거의 이제 트위치 방송해도 되는 지경
P1 	: 응응ㅇ 완전가능
P1 	: 유튜브 구독자 100명 모으기도 가능(예?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만.....하고 싶으면 연락줘 디코 켜면 옆에서 같이 봐줄게^^^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ조아요^-^
P1 	: 그리고 절대 스포일러 안당하셨음 좋겠네요.... 그래야 훨씬 잼잇게 할것
P0 	: 언제가 될지는 모르겠는데ㅋㅋㅋㅋ
P1 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 대략...? 내용은...?조금...?
P0 	: 알기때문에...?
P1 	: 아...아시나..요?
P1 	: 어디까지 아시나욤? 줄거리 정도?
P0 	: 대충 머 히키코모리에 누나가 죽은 뒤에 히키 됏고...
P0 	: 친구들이 자꾸 찾아옴...
P0 	: 꿈속으로 도피여행하기
P0 	: 이런거 아냐?
P1 	: 맞아맞아 완벽한 줄거리네(ㅋㅋㅋㅋ
P1 	: 응 그거야
P1 	: 그리고 되게...괴기스러운 연출 많음 심리적 공포 심함
P0 	: ㅇㅎ...
P0 	: 맙소사..
P1 	: 나 그런 이미지들에 약해서... 밤에 잠 못들정도였음(ㅠㅠ)
P0 	: 오마이갓...
P0 	: 정신력 만렙일때 해야만ㅋㅋㅋ큐ㅠㅠ
P0 	: 근데 진짜 오래걸린다
P0 	: 우리 친구들끼리 모였을때 해도 되지 않겠나 샹각햣는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 응응 아님 쪼끔쪼끔씩 하던지..ㅠ..ㅠㅠ.ㅠ 저는 초반에 조금조금씩 하다가.....후반부에는 스토리 너무 궁금해서 하루에 6시간씩 했거든요
P0 	: 엔딩을 못보겠군아
P1 	: 아......그럼 재밌겠지만 많이 해야 절반 할듯
P0 	: 아놔ㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 절반=10시간
P0 	: 진짜 멋진 갓성비 플탐이다
P0 	: 아니어두 언제 우리 스듀 함해요
