# FILE DATA
ID : MDRW2100026397
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그거 막 집게로 집게
P1 	: 두거나 하더라
P1 	: 아 다들 말 고만걸어~
P0 	: 그래도찝찝해이재는
P1 	: 수강신청을 성공햿냐니
P0 	: 인기많은데~
P1 	: 졸. 업. 생. 입니다
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대학을다니냐부터
P0 	: 물어봐야하는거 아닌가? ㅡㅡ
P1 	: ㄱㄴㄲ 너무 당연하게
P1 	: 물어보네!?!!
P0 	: 닌 실패햇니?
P1 	: 저 집에 마들렌 있어요
P0 	: 헐
P0 	: 진짜맛잇겟다
P1 	: 먹고싳은데
P1 	: 밥도 먹어야해서
P0 	: 마들렌 최근에 좀 땡기더라
P1 	: 입맛 없어질까봐
P1 	: 냅두는 중
P0 	: 마들렌에
P0 	: 초코같은거
P0 	: 코팅된거
P1 	: 달달한 브레드가 막있어
P0 	: 먹어보고싶음
P1 	: 파운드케이크도 먹고싶다
P1 	: ...
P0 	: 아맛잇겟다
P0 	: 수제케이크
P0 	: 디저트류
P0 	: 먹고싶음
P1 	: 나는 빵이 아무맛이 안나는게 너무 맛없다
P0 	: 너무 먹고싶음이
P1 	: 빵에 설탕을 아주 팍팍 넣ㅇ느게 맛나
