# FILE DATA
ID : MDRW2100025833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 나 요새 방 꾸미는 거ㅋ큐ㅠㅠ 땜에 뭘 많이 사긴 했는데
P1 	: 어제는 그거 샀다 그... 그 뭐지 방청소하는 건데
P0 	: 옹옹
P1 	: 먼지를 일케 쓱 하면 먼지가 다 딸려오더라구
P0 	: 스무고개야???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돌돌이?
P1 	: 아니 돌돌이는 아니고
P1 	: 그 스위퍼?? 라는 거였는데
P1 	: 상품명이 정확하지 않다....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 난 빵 산 거
P0 	: 오늘 4시부터 6시까지 배송 예정이라는디
P0 	: 오질 않는댜...
P1 	: 마따 빵 샀댓지 그 엘뤼게이러파이
P1 	: 마싯겟다
P0 	: 마자 그거 엘리게이터파이
P1 	: !!!!! 밤만쥬랑
P0 	: 마자!!
P0 	: 밤만쥬!!!!
P0 	: 존맛탱이래서 기대중
P0 	: 바...
P1 	: 나 침흐른다
P1 	: 사실 오늘 산거
P1 	: 이어폰이랑
P1 	: 생리컵도 샀는데
P0 	: 오오 생리컵 어디꺼?
P1 	: 그... 닉스컵??? 이라고
P0 	: 난 리디포인트 충전해썽
P1 	: 새로 나온건가보던데
P0 	: 닉스컵??
P1 	: 갠찮아보여셔 샀오
P0 	: 검색하구 오깨
P0 	: 오 뭔가 신기하게 생겼다
