# FILE DATA
ID : MDRW2100028603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 웃기지좀말자...
P0 	: 쁘걸이 알아서 떴다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ자기 돌이 모델인데 불매하는거 진짜....
P1 	: 노 닥
P1 	: 답
P0 	: 글고 진짜 팬질하는 사람들은
P0 	: 20대 중반이지 무슨 지들이 ㅡㅡ
P0 	: 성준이가 군대있을대 나온노랜데
P0 	: 무슨340대 아재들이
P0 	: 지들덕에 떴다는거 웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞어
	  그리고 여팬들도 나이 많은 사람 있는데
P1 	: 자기들만 나이있다는 착각 쩔엉
P1 	: 아 여기도 전문직 있어.....
P1 	: 뭔 학생 빠순이들이만 있는 줄 알아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ여기도 전문직 이고 여기가 더 다양해.........
P1 	: 진짜 고리타분 아저씨들이야
P0 	: 여기 연령대가 훨씬 다양한데
P1 	: 도시락 사기나 당한 멍청이들이
P0 	: 무슨 자기들이 엄청뭐라도 된ㄴ줄알아
P1 	: 이 대단한 내가 처음으로 아이돌 덕질을 하고
P1 	: 그게 너희야
P1 	: 이거에 취한 아저씨들..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜 ㄹㅇ
P0 	: 그말이딱이네
P0 	: 사람들이 웃기다 재밌다 해주니
P0 	: 진짜 뭐라도된ㄴ줄 알고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞어... 진짜 걍 아저씨 1,2면서
P1 	: 착각 심해
P1 	: 쁘걸 노래는 애초에
P1 	: 케톡에서도 숨듣명이었음....
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 원래 알음알음 꼽히던 노래였는데
P0 	: 그리고 예비역들이 좋아해줬던건 놀라운일이지만
P0 	: 그이후는 340대로 자리잡고
P0 	: 분위기망침
P0 	: 덕질대상이 중요한게아니라
P0 	: 덕질하는 "내"가 중요한거
