# FILE DATA
ID : MDRW2100032606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 하시나요?
P1 	: 넵!!
P1 	: 홈트해요ㅎㅎㅎ
P1 	: &name1&님은요??
P0 	: 저는 숨만 쉬어요....
P0 	: 가끔 스트레칭정도만해요...
P0 	: 살기위해...
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 몇 달 전까지 그렇게 살다가
P1 	: 체력이 넘 떨어져서...시작했어요
P0 	: 아앗....
P0 	: 저도 그래서 홈트했었는데
P0 	: 원래 안좋던 부위가 더 안좋아져가지고 그만뒀어요ㅠㅠ
P1 	: 헉 어디 안좋으신가요???
P1 	: ㅜㅠㅠㅠㅠㅠㅠㅠ
P0 	: 이틀밖에 안했는데....ㅠ
P0 	: 저 팔이 안좋아가지고ㅋㅋㅋㅋ큐ㅠ 팔을 쓰면 아파요...
P0 	: 심할때는 빨래널때 털기만해도 아프고ㅋㅋㅋㅋㅋ
P1 	: ㅜㅜㅠㅠㅠㅠㅠ
P0 	: 그래서 집에서 다이어트댄스 따라추다가ㅋㅋㅋㅋ
P0 	: 병원에 가게되었답니다...
P1 	: 아ㅋㅋㅋㅋㅋㅋ넵
P0 	: 가만히 쉬라고 혼났어욬ㅋㅋㅋㅋ
P1 	: ㅜㅠㅠㅠㅠ
P0 	: 가끔 누워서 다리운동만해요ㅋㅋㅋㅋㅋ
P1 	: 물리치료받고 그러시나요?저도 옛날에 발삐끗해서 한달동안 아무것도 못했거든요ㅋㅋㅋㅋ
P0 	: 물리치료 침치료 충격파치료 받았는데 다 효과가 없었어욕ㅋㅋㅋㅋ
P0 	: 걍 쉬면 낫고 쓰면 재발하는거라서 의사쌤도 안쓰는게 답이라구만ㅠ
P1 	: ㅇ0ㅇㅜㅠㅠㅠㅠㅠㅠ
P1 	: 푹쉬시고 팔 나으시면 운동해야겠어요!!!
P1 	: 스쿼트같은것도
P1 	: 못하나요????
P0 	: 스쿼트는 무릎이 아파가지고ㅋㅋ큐ㅠㅠ
P1 	: 으어ㅜㅠㅠㅠ첨엔 그렇긴 하죠
