# FILE DATA
ID : MDRW2100046278
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211016
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하십니까
P1 	: 안녕하세요 점심 드셨나요??
P0 	: 1시에 집가서 먹으려고요ㅎ
P0 	: 드셨나요?
P0 	: 메뉴추천 부탁드립니다
P1 	: 저는 짬뽕을 먹었는데 집에서 직접 차려드시나요??
P0 	: 가급적이면 차려먹습니다 간단하게요
P0 	: 짬뽕 맛있겠네요ㅠ
P1 	: 그럼 김치볶음밥은 어떠신가요??
P0 	: 좋죠. 오랜만에 김치볶음밥 먹어야겠어요
P0 	: 금요일이라 뭘 하든 성공적인 이 기분
P0 	: 이번 주말에는 날씨가 좋길..
P1 	: 이번 주말에 기온이 뚝 떨어진다던데..
P1 	: 외출하신다면 따듯하게 입고 나가셔야할것같아요ㅠㅠ
P0 	: 덥지만 않으면 좋겠어요, 특히 비는 더욱..
P0 	: 여기는 지방이라 아직 반팔입고 다니시네요 다들 ㅋㅋ
P0 	: 미리 겨울 옷 사놔야 할 듯요
P1 	: 헉 저는 오늘 가디건입고 나왔어요!
P0 	: 이러다 갑자기 추워지지 또..
P0 	: 그러셨구나 역시 날씨 종잡을 수가 없네요
P1 	: 겨울 옷 무엇을 사실 예정이신가요??
P0 	: 맨투맨기모는 너무 이르려나요
P0 	: 그냥 일반 맨투맨을 살까나
P0 	: 봄가을이 사라져서 휴
P1 	: 지금 구매하면 딱 맞춰입을 수 있을 것같은데요!!
P1 	: 맨투맨 기모는 겨울에도 입을 수 있으니까요 ㅎㅎ
P0 	: 그쵸? 그럼 기모로 탕탕탕
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끝났나요! 감사합니다
P1 	: 좋은 하루 보내세요:)
