# FILE DATA
ID : MDRW2100042178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 오늘 청국장 먹었어요!
P1 	: 우와 맛난거 드셨네요 자랑하실만 한데요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 오늘 왠지 쌀국수가 먹고싶더라구욜
P0 	: 뭔가 쌀국수 각이다 싶엇는데 밤되니까 비가 오네요.ㅡ
P0 	: 그렇다면.. 내일은 쌀국수
P0 	: 청국장은 찌개처럼 먹는건가요?
P1 	: 그쵸 이런날씨는 쌀국수가 잘어울려요 ㅋㅋㅋ
P1 	: 네! 청국장 찌개요~ 저녁은 좀 다이어트식으로 먹어서 점심에 먹은걸 자랑했어요 ㅋㅋㅋㅋ
P1 	: 원래 초밥이 먹고싶었는데 문이 닫혀있고 그래서 새로생긴 라멘집 가려다가 문이 닫혀있어서 백반집으로 갔어요 ㅠㅠㅠㅠ
P0 	: 어앗 ㅠㅠ 초밥 
P0 	: 라멘.....
P0 	: &name2&님 내일 꼭 드시기예요...
P0 	: 라멘 드실래여 초밥 드실래요..
P1 	: 내일은 초밥이에요 ㅎㅎ
P1 	: 왜냐면 진짜 몇일 전부터 너무 먹고싶었거든요 ㅠㅠㅠ
P1 	: 네 낼 먹고 꼭 &name1&님께 말씀드릴게요 :)
P0 	: 아으 완전 저도 초밥 땡겨요!!
P0 	: 초밥에 된장국 ㅜㅜㅜㅡ
P0 	: 마늘초절임? 도 먹고싶어요 ㅋㅋㅋ
P1 	: 맞아요! 초밥 먹다가 하나씩 먹어줘야 입도 개운하고 너무 좋죠 ㅠㅠㅠ
P1 	: &name1&님은 초밥 종류 중에 어떤 초밥 좋아하세요??
P0 	: 저는... 연어{emoji:♡}
P0 	: ㅋㅋㅋ 다른 회는 맛을 잘 모르기도 하고 질긴느낌이 들기도해서 보들보들한 연어가 좋아요!
P0 	: 연어는 그냥먹어도 맛있구 연어 덮밥도 맛있어요ㅠㅠ
P0 	: 아보카도 연어덮밥...{emoji:♡}
P0 	: &name2&님은요?
P1 	: 엇 저도 연어요 {emoji:♡}
	  제 최애도 연어에요!
P1 	: 연어는 어떻게 먹어도 맛있는 것 같아요 진짜 최고 
P1 	: 와 연어덮밥에 아보카도 들어가면 더 맛있어요??
P0 	: 네네!! 그거 식당 여러곳에 그런 메뉴 있어요!!
P0 	: 연어가 몰캉몰캉 아보카도 보들보들 ㅠㅠ 둘 다 넘나 부드러운 맛 ㅠㅠ
P0 	: 맛있어요 진짜.. 한번 검색해서 드셔보세요!!
P1 	: 와 식감이 난리 나겠는데요 ㅠㅠㅠ
P1 	: 아보카도 연어덮밥 반드시 먹기 메모 
P1 	: 아보카도가 무슨맛인진 모르겠는데 여기저기 같이 먹으면 고소? 하고 맛있더라구요!
P0 	: 맞아욬ㅋㅋㅋㅋ
P0 	: 막상 아보카도가 무슨맛인가 하면.. 음 글쎄 싶은데 ㅋㅋㅋ
P0 	: 먹으면 맛있더라구요!
P1 	: 맞아요 ㅋㅋㅋㅋ 전 한창 유행일때 아보카도 팩으로 된거 샀는데 그냥먹으니 못먹겠어서 인터넷 레시피 찾아서 이것저것하니까 맛있더라구요
P1 	: 아 방금 아보카도 요리 찾아봤는데 아보카도 커피라는 것도 있네요..이건 뭔가 비주얼이 못먹을 것 같아욬ㅋㅋㅋㅋ
P0 	: 헉?
P0 	: 아보카도 커피요??? 
P0 	: 뭔가.. 느낌은 알거같은데 어 무슨맛일까요ㅠㅠㅠㅠ??
P1 	: 네이버에 아보카도 요리만 쳐도 상단에 나와요 ㅋㅋㅋㅋ 아 전참시에서 누가 해먹어봤나봐요
P1 	: 색은 참 이쁜데 먹기는 좀 그래보여요ㅋㅋㅋㅋ
P1 	: 스테비아같은거 같이 넣고 돌려서 맛있나봐요 맛이.. 상상이 안가요 ㅋㅋㅋ
P0 	: 으으..ㅋㅋㅋㅋㅋ
P0 	: 저는 오늘 쌀국수 먹었어용{emoji:♡}
P0 	: 행복해라 ㅋㅋㅋ
P0 	: 두유라떼까지 후식으로 냠냠 하구 있습니다 {emoji:♡}
P0 	: 오늘 같은날 쌀국수 추천합니당{emoji:☆}
P0 	: 는 제가 쌀국수를 먹었기 때문에 ㅋㅋㅋㅋㅋ
P0 	: 국물이 끝내줘요.. 
