# FILE DATA
ID : MDRW2100019321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 저녁은 뭐먹을까?
P0 	: 고기 사와서 구워먹을까?
P0 	: 아니다 그럼 설거지 할게 많아지겠네
P0 	: 그냥 집에 있는 걸로 대충 먹어야겠어
P1 	: 설거지는 내가 하는데
P0 	: ㅋㅋ
P0 	: 육아는 참 힘들어
P0 	: 아기랑 놀아주는게 쉬운 일이 아니야
P1 	: 그렇지 어떻게 우리가 컸는지 몰라
P0 	: 아기가 장난감을 좋아해서 다행이지
P1 	: 어린시절 기억도 안나는데
P1 	: 우리도 이렇게 컸울거야
P0 	: 에듀테이블이랑 아기코끼리 코야
P0 	: 아기한테 책도 읽어주고 그래
P0 	: 내일은 영유아검진 받으러 소아과 가야해
P1 	: 라이언 킹
P1 	: 내일은 중요한 날이네
P0 	: 라이언 킹 책 읽어주면 좋아해
P0 	: 요즘 아기가 발가락 빠는거에 재미들렸나봐
P0 	: 너무 귀여워
P1 	: 귀여운 우리아들
P1 	: 책도 많이읽고 에듀테이블도 열심히하고
P1 	: 덕분에 쉴 수 있어
P1 	: 졸리다 자고싶다
P0 	: 집안일 좀 해놓고 자
P1 	: 헉 할게 남았지
P1 	: 뭐뭐 남아있더라
P0 	: 설거지, 바닥 청소, 분리수거 쓰레기 버리기
P1 	: 집안일은 끝이없어
P1 	: 바닥청소눈 아까 했어
P0 	: 아 그래?
P1 	: 대단하지?
P1 	: 쓰레기는 저녁 먹고 버릴 예정이야
