# FILE DATA
ID : MDRW2100038972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 대박
P1 	: 그럼 저희 엔시티 얘기 백 번 해요;;;
P1 	: 저는 최애곡이 너무 많은데
P1 	: 사실 멤버들한텐 관심 없거든요? 근데 노래랑 뮤비가 너무 돈냄새 나욬ㅋㅋ
P0 	: 아익 백 번 너무 좋죠 ㅎ.ㅎ !!!!!!
P0 	: 맞아요 레귤러 노래 진짜
P0 	: 돈 엄청 바른 것 같지 않나요
P0 	: 저 듣고 뒤집어졌어요
P1 	: 헐 맞아요 레귤러
P1 	: 아니근데 그거 왤케 못떴을까요?
P1 	: 너무 이해가 안가요
P1 	: &name1&님... 혹시 방탄 좋아하세요...?ㅠ
P0 	: 헛 팬은 아니지만 노래랑 멤버 다 알아요!!!!
P0 	: &name2&님 방탄 좋아하샤요!?
P1 	: 하 ,,, 아뇨 사실... 시...싫어해요,,,
P1 	: 부끄...
P0 	: 오마이갓 &name2&님 저도요
P0 	: 혹시나 팬이실까봐
P0 	: ㅎ.ㅎ 통했구만요
P1 	: 와 ~~~ 너무 반가워요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜 이해가 안가요
P1 	: 아니 또 나쁜말이래ㅜ
P1 	: 전세계 몰래 카메라 같아요
P0 	: 저도 맨날 궁금해하는 중 약간
P0 	: 뜬 건 뜬 건데 왜 떴는지를 잘 모르겠는 느낌?
P0 	: 전 피땀눈물 같은 곡이 괜찮았는데 갑자기 미국 진출하더니
P0 	: 다이너마이트 같은 노래만 나오더라고요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아
P1 	: 맞아요 그 미국을 겨냥하려고 애쓰는거
P1 	: 사실 스엠 애들이 더 괜찮은데...
P0 	: 그니까요 ㅠ.^ 전.. 전 에프엑스도 진짜 색 강하다고 생각하는데
P0 	: 스엠 방치... 가만안둬
P1 	: 아 그니까요!!!!!!
P1 	: 엔시티가
P1 	: 왜이렇게 못뜨는지 이해가 안가요 ㅋㅋㅋ
P0 	: 아 그니까요 솔직히
P0 	: 전 레귤러 때
P0 	: 확 뜰줄..
P1 	: 그쵸
P1 	: 그리고 너무 잘생겼잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니진짜
P1 	: 어디서 그런 애들 데려오는걸까요 이수만...?
