# FILE DATA
ID : MDRW2100041731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요~!
P1 	: 즐겁지 못한 월요일이지만.. 네네 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 점심 드셨아요?
P1 	: 저는 점심 먹었어요! 식사하셨나요?
P0 	: 넵!!! 그리고 지금은 백신 맞으러 왔어요ㅋㅋㅋㅋ
P1 	: 헉 오늘 백신맞는 날이시군요
P0 	: 넵넵 집가는길에 빵 잔뜩 사가려고요
P1 	: 어떤 종류 좋아하세요?
P0 	: 저는 진짜 완전
P0 	: 빵 맛 빵
P0 	: ㅋㅋㅋㅋㅋㅋ좋아해요
P0 	: 무슨느낌인지... 아시겠...나요..??
P1 	: 앗..음...
P1 	: 으음. ..
P1 	: 커스타드빵 같은 느낌이려나여
P0 	: 약간
P0 	: 으음
P0 	: 스콘 베이글 크로와상
P0 	: 이런 느낌?!
P1 	: 뭔 느낌인지 알 것 같아요!
P1 	: 다른 맛을 빌리지 않고..
P1 	: 빵 자체의 맛..!!
P0 	: 맞아요...! 밀가루와 버터와... 발효된 그 맛...!
P1 	: 저는 쫌 짭짤한 빵을 좋아해요
P1 	: 피자빵 소세지빵 이런..
P1 	: 아이유 피셜 진지한 맛
P1 	: ㅌㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아이유씨가 그런 말씀을 하셨어요?
P0 	: 음 그런데 베이글 같은 빵이 더 진지한 빵 아닌가요...?! 
P1 	: 단빵(재밌는 맛)을 좋아한대요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ음! 관점의 차이일까요
P0 	: 어우 저는 그 베이글 뻑뻑한 그 맛이 넘 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 베이글 막 데워져서 나왔을때...
P1 	: 크림치즈 사악 발라서먹능걸 좋아해요ㅠㅠㅠ
P0 	: 베이글... 뿌드득 소리날것 같지만 딱딱하진 않은 그 맛...
