# FILE DATA
ID : MDRW2100010108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 달리기 할 때 핸드폰은 어떻게 해
P1 	: 들고 달려?
P0 	: ㅇㅇㅇ바지에
P0 	: 주머니없으면들고달리고
P0 	: 있으면주머니에넣어서달림
P0 	: 귀찮긴함
P1 	: 아 그럼 덜렁거리지 않아?
P1 	: 그래도 그냥 넣고 달려?
P0 	: 초반에는거슬리는데
P0 	: 달리다보면
P0 	: 힘들어서그런거생각할
P0 	: 체력이없음
P0 	: 그리고주머니마다약간다를듯
P1 	: 앜ㅌㅋㅋㅌㅌㅋ 아 그거에 신경쓸 여력이 없어지는 구나
P1 	: 그렇겠네 달라붙는 주머니도 있으니까
P0 	: ㅇㅇㅇ그리고주머니에넣을거면
P0 	: 좀깊은주머니가좋아
P0 	: 그래야안빠지고좋음
P0 	: 근데너백신언제맞음?
P0 	: 1차
P1 	: 아 나 백신 9월 3일에
P1 	: 학기 시작하고 이틀있다가 맞아
P0 	: 그러면2차는10월쯤에맞겠네
P0 	: ?
P1 	: 아 그럴 걸 아마
P0 	: 화이자어니면모더나,
P0 	: ?
P1 	: 아마 모더나 아닐까
P0 	: 아 아직 안 나왔어?
P1 	: 응 아직 안나와ㅛ더라고
P1 	: 둘 중에 하나인 것 밖에 몰라
P0 	: 그건언제알려줘?
P0 	: 맞기직전에알려주려나
P1 	: 오 모르겠는데
P1 	: 그렇지 않을까
