# FILE DATA
ID : MDRW2100045894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 품절이란...선택고자에겐 신과 같죠
P0 	: 맞아요
P1 	: 그냥 운명으로 받아들이면 편한...
P0 	: 전에기사보는데
P0 	: 장바구니 넣기만해도 일단
P1 	: 네네
P0 	: 감정적으로 충족되는게 있다고
P1 	: 물욕이 충족된대요?
P0 	: 하더리구요 ㅋㅋ
P1 	: 헐
P1 	: 맞는 거 같아요
P0 	: 완전히는아니겠지만
P1 	: 일단 넣고봐야돼요
P0 	: 맞아요 ㅋㅋ
P1 	: 왜냐면 그순간 이미 약간 짜릿해요
P0 	: 일단애매한건 넣어두고
P0 	: 품절 임박 기다리는
P1 	: 급한 건 일단 결제하고
P1 	: 맞아요ㅋㅋㅋㅋㅋ
P0 	: 5개남으면 사고
P0 	: 그때도아른거리면
P1 	: 근데 내가 산 거 품절 안뜨면
P1 	: 좀 찜찜해요
P0 	: ㅋㅋㅋ
P0 	: 맞아요
P0 	: 구린거샀나싶고
P1 	: 내 선택이 잘못됐나
P1 	: 좀 머뭇머뭇
P0 	: ㅋㅋㅋㅋ
P0 	: 정말현명한쇼핑
P0 	: 쉽게결제하지않는
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리 진짜 자제한 거라고요
P0 	: 그니까요 결제까지 100번고민
P1 	: 왜냐면아끼면
P1 	: 또 다른 거 사잖아요
P1 	: ㅋㅋㅋㅋㅋ
