# FILE DATA
ID : MDRW2100032939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 생활은 잘 하고 계신가요?
P1 	: 아마도요?
P1 	: 요즘 거의 학교를 안 가니까 제대로 학교 생활을 하는 건지 잘 모르겠어요.
P1 	: 동아리 활동도 해보고 싶었는데 학교를 안가서 신청하기도 조금 그렇더라고요
P0 	: 그건... 저도 비슷하네요
P0 	: 동아리는 동아리 집행부들이 의지만 있다면 활동은 할 수 있지 않을까요
P0 	: 아니면 비대면이 가능한 동아리를 도전해보는 건 어떤가요
P0 	: 사실 우리 동아리 모집과 활동을 아마 다음주부터 할것같은데 사람이 안 올것같아서 걱정이에요
P1 	: 오 그런 방법이 있네요
P1 	: 점점 신청인원이 줄고 있나요?
P0 	: 저희 동아리는 원래 비인기라서 코로나 전보다 온라인 신청인원은 늘었어요
P0 	: 하지만 공개모집으로 현혹시켜서 가입시키지 못 해서 남아 있는 사람이 줄어들었어요
P1 	: 세상에 그런 일이
P0 	: 공개모집으로 연주로 시선 끌어서 쭉 하게 했어야하는데
P1 	: 확실히 악기를 연주하는 동아리는 모여서 연습하고 공연하고 하는 게 중요하니..ㅠㅠ 지금 상황이 안타깝네요
P0 	: ㅜㅜ 상황이 안 좋으니 동아리 활동이 어렵네요
P0 	: 그러고보니 동기들은 만나보았나요?
P1 	: 강의 들으면서 중간중간 팀과제가 있을 때 두 번 정도 만나 본 게 다예요
P0 	: 앗 그래도 현실에서 만나보았군요
P0 	: 전 동기들 만난지가 언젠지 모르겠네요
P1 	: 그렇죠 대학교가 특히 그런건지 학교가 아니라면 동기를 만나기 어려운 것 같아요
P0 	: 보통 비지니스가 많은데다가 전 동기들이랑 안 친해서 더 그런것 같아요ㅋㅋㅋ
P1 	: 앗ㅋㅋㅋ
P0 	: 대학교 오기전에는 막 동기 자취방에서 일주일 살아보는 로망같은것도 있었는데...
P0 	: 대학교 로망같은 거 있나요??
P1 	: 음...
P1 	: 역시 밴드 동아리인 것 같아요
P1 	: 같이 연습하고 공연하고 멋진 동아리 활동 해보고 싶었어요
P1 	: 또 밤 늦게까지 술마셔보기
P1 	: 친구 자취집에서 파자마파티 해보기
P0 	: 아 그런거 있죠있죠
P0 	: 학교 축제 같은 곳에서 멋진 공연하고
P1 	: 맞아요
P0 	: 뒤풀이로 술한잔 하고
P0 	: 자취집에서 밤새 술마시고
P0 	: 엥 이러니까 주정뱅이 같네
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만 대학교 낭만과 술은 떼어놓을 수가 없다.,,
P1 	: 친구들이랑 같이 밤새서 영화보고 보드게임하고
P0 	: 그거 좋죠!!
P1 	: 이런 거 해보고 싶었는데
P1 	: 그쵸
P1 	: 우리 꼭 해요
P0 	: 대학생 되어서 보드게임 카페 진짜 게임 많고 재밌어요
P1 	: 와
P1 	: 방탈출도 해보고 싶어요
P1 	: 재밌나요?
P0 	: 방탈출!! 재밌었어요!!
P1 	: 오오
P0 	: 다만 방탈출마다 조금씩 달라서 잘 골라가야해요..
P1 	: 아 그렇죠 좋은 데도 있는 반면 별로인 곳도 많다더라고요
P0 	: 대학가에 이런거 진짜 많은데 그거 다 가보는 게 버킷리스트예요
P1 	: 오오
P0 	: 다음에 다같이 탈출하러 가봐요!!
P0 	: 이런건 혼자 가는 것보다 다같이 가는 게 훨씬 재밌어요!!
P1 	: 넵넵 완전 좋아요
P1 	: 그리고나서 맛있는 거 먹고
P1 	: 진짜 재밌을 것 같아요
P0 	: 좋아요!!
P0 	: 오늘 강의는 있나요??
P1 	: 네 녹화강의가 2개 있어요
P0 	: 앗... 바쁜 하루네요
P0 	: 전 하나만 올라올거예요^^
P1 	: 아 부러워요
P0 	: 강의가 적은 행복한 하루
P1 	: 분명 제가 수강신청했는데 왜 그렇게 많이 신청했는지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또르르
P0 	: 몇 학점 듣나요??
P1 	: 21학점들어요
P1 	: 완전 꽉꽉 채워서
P1 	: 이상하게 학점에 욕심생겨버려서 덜 신청하면 아까운 거예요
P0 	: 저도 그 마음으로 지금까지 미친듯이 달려왔죠...
P1 	: 그래서 어차피 비대면이 많으니까 괜찮겠지 하면서 미래의 저에게 모든 걸 맡겨버렸어요
P1 	: 오오
P0 	: 이젠 몇 학점 안 남아서 내년 이맘때엔 강의 하나만 들어도 돼요
P1 	: 와 멋져요
P0 	: 차라리 조기졸업할까 생각했는데 학점이 기준보다 낮아서 fail...
P1 	: 아아 아까워요
P0 	: 지금은 피곤해도 미래엔 매우 여유로워질거예요
P1 	: 조기 졸업 그거 생각보다 기준이 까다롭더라고요
P0 	: 전 실패했지만, 마롱이는 조기졸업을 노려보는 건 어떤가요?
P1 	: 지금 그대로 학점을 유지 한다면 가능할 것 같긴해요
P1 	: 그렇지만 내년에도 아주 바쁜 삶을 살아야겠죠?
P1 	: 조기 졸업하면 좋은가요?
P0 	: 기분은 좋겠죠..?
P0 	: 저는 빠른 년생이라서 조기졸업하면 1년 반을 버니까 꼭 하고 싶었어요
P0 	: 입학한지 한 학기 만에 휴학하면서 그 꿈은 깨졌지만...
P0 	: 사실 취직처가 정해진 게 아니라면 대학생 신분이 유리할 수도 있어요
P1 	: 역시 졸업하고 나서 당장 취직할 수 있냐 없냐가 중요하긴 하네요
P0 	: 그렇죠...
P0 	: 어째 대학생활은 취직을 위한 관문이 되어버린 느낌
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 고등학교가 대학입시를 위한 관문이었던 것처럼요
P1 	: 저 처음에 고등학교 들어가서 선생님이랑 상담했을 때 대학을 꼭 가야하냐고 여쭤봤는데 그럼 왜 고등학교 왔냐고 핀잔을 주시더라고요 하하하...
P0 	: 앗 하지만 고등학교는 대학교를 가기 위한 관문이 아닌데...
P0 	: 게다가 고등학교는 의무교육인걸요
P1 	: 그렇죠 그래서 저도 그 말씀이 정말 슬펐어요
P0 	: 대학교도 많이 변했지만 여전히 지성을 키우기 위한 학문의 장이듯 고등학교도 많이 변했지만 학생들에게 중등교육을 통해 사회성과 기초지식을 함양할 수 있는 능력을 길러주는 곳인데
P0 	: 이거 뭔가 홍보책자에 나올법한 말이긴 한데
P0 	: 여튼 선생님은 정말 너무하시네요..
P1 	: ㅋㅋㅋㅋㅋ그렇지만 정론이죠
P1 	: 그러게요ㅠㅠㅠ
P0 	: 대학교를 가지 않아도 상관없는것 아닌가...
P0 	: 대학교를 나와도 대학원을 갈 수도, 취직을 할 수도, 신나게 놀 수도 있는건데
P1 	: 심지어 그때는 하고 싶은 게 없어서 더 혼란스러웠던 것 같아요
P1 	: 그렇죠 길은 많은데
P0 	: 하물며 고등학교를 졸업한 갓 성인에겐 많은 미래가 있는 법인데
P1 	: 맞아요
P0 	: 하고 싶은 게 없다는 건 뭔가 괴롭죠 뭔가 다른 사람들 보면 다들 비슷한가 싶다가도 없는 게 이상한가 싶기도 하고
P1 	: 맞아요맞아요
P0 	: 사실 저도 전공을 뽑기처럼 골랐지만 딱히 다른 하고 싶은 게 생각 안 나서 쭉 가고 있어요
P1 	: 저도 그래요
P1 	: 생각보다 다들 비슷하게 살고 있나봐요
P0 	: 언젠가 내가 하고 싶은 게 생길까 하면서도 이미 늦었나하는 느낌도 있고
P0 	: 그러게요
P0 	: 사람 사는 건 역시 다 비슷한가
P1 	: 제가 대학교 와서 배운 게 그건 것 같아요 '늦은 건 없다'
P1 	: 전 고등학생 때 이미 늦었다고 생각했거든요
P1 	: 다들 열정있고 좋아하는 분야가 있어서 그쪽으로 가는데
P1 	: 저만 없다고 느꼈어요
P1 	: 그래서 많이 늦었구나 생각했었죠
P1 	: 그런데 아니었어요
P0 	: 앗 늦지 않은 건가
P0 	: 주변에 보면 진짜 초등학생 때부터 한가지를 꿈꾸는 친구도 있어서 뭔가 그런거 있죠
P0 	: 친구의 꿈을 응원하고 멋지지만 괜히 불안해지는
P1 	: 오 맞아요 맞아요
P0 	: 근데 그 친구가 대학 고를 때 갑자기 자기 꿈에 회의감을 느끼더니 진짜 하고 싶은 게 맞나하고 이야기하고 지금은 아예 다른 전공을 배우고 있는 거 보면
P1 	: 오....
P0 	: 음 늦지 않았다는 말이 진짜 맞을지도
P1 	: 넵넵
P1 	: 늦지 않았어요!
P1 	: 만약 그게 아니더라도 늦지 않았다 생각하면 뭐든 할 수 있어지는 것 같아요
P0 	: 좋아요! 우리 모두 늦지 않았어요!!
P0 	: 앗
P0 	: 그거 왠지 좋은것같아요
P1 	: 그쵸
P0 	: 위로받은 느낌
P1 	: 제 할아버지께서 60세를 넘어서야 꿈을 찾으셨다고 말씀하신 적이 있어요
P1 	: 지금 일흔 중반이 다 되셨는데
P1 	: 아직도 일을 하고 계시거든요
P1 	: 대단하시다는 생각이 들고
P1 	: 저는 한참 어리다는 걸 깨달았어요
P0 	: 와 진짜 대단하시다...
P0 	: 그렇네요...
P0 	: 우린 아직 갓 20을 넘은 어린이였네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아직 애기였습니다 두둥
P0 	: 둥두둥
P0 	: 진짜 열심히 살아봐야겠다
P1 	: 그쵸 할 수 있는 게 무궁무진
P1 	: 그런데 뭘 해야할지 뭘 하고 싶은지를 몰라서 답답하긴 해요
P1 	: 막막함, 불확실함. 다들 그걸 느끼며 사는 거겠죠 그걸 헤쳐 가는 게 인생이라고 생각해요 요즘 동생이 대학 때문에 고민하는 거 보니 더 그런 생각이 많이 들어요
