# FILE DATA
ID : MDRW2100014981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁드셨나요
P1 	: 네네 &name1&님도 드셨나요
P1 	: 어떤거 드셨죠
P0 	: 전 닭갈비 먹었어요
P1 	: 거의 분위기 지금 취조
P0 	: 뭐 드셨나요
P1 	: 닭갈비요? 닭갈비 사리 넣어드셨나요 그게 찐인데
P1 	: 저 숯불갈비 덮밥이요
P0 	: 아 안타깝게도 집에서 먹어서ㅈ사리가 없었어요
P0 	: 숯불갈비 맛있었겠다
P1 	: 잠만
P1 	: 만들어드셨나요
P1 	: !!!!
P1 	: 당근 사드신줄알았는데
P1 	: 만들어..드셨다..?
P0 	: 고모가 보내준 냉동있어서 그거 해먹었어요
P0 	: 사먹기엔 집에 있는 닭갈비가 아른거려.
P0 	: 사먹지 못했어요ㅋㅋㅋㄲㅋ
P0 	: 유가네 좋아해요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉
P1 	: 네
P1 	: 왜요 고모가 유가네 하시나요?
P0 	: 유가네가면
P0 	: 우동사리 추가
P0 	: 아니요 고모 가정주부세요
P1 	: 앗 제가 성급했네요
P0 	: 그냥 닭갈비 좋아할거같아서ㅋㅋㅋ
