# FILE DATA
ID : MDRW2100005272
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 잘하시나요? 저는 여러모로 못하는 축이네요ㅋㅋㅋ
P1 	: 저도... 진짜 집안일은 똥손이예요 ㅠㅠㅋㅋㅋㅋ
P1 	: 특히 정리하는 거...
P1 	: ㅎㅎ...
P0 	: 근데 청소는 진짜 안하면 티가 많이 나서 좀 더 짜증나요ㅋㅋㅋㅋ
P1 	: 맞아요 그냥 보일때마다 습관처럼 해야된다고들 하는데
P1 	: 그게... 됐으면...
P1 	: 제가 지금 청소왕이었겠죠...?....
P1 	: 또르르...
P0 	: 그런거 보면 다 성격의 차이 같아요 집 들어와서 바로 씻고 옷하고 이것저것 싹 치우고 하는 분들 신기해요!
P1 	: 맞아요... 정말 생활습관 차이 ㅠㅠㅋㅋㅋㅋ
P1 	: 저는 항상 아~ 쫌만 이따가 해야지~ 하고 미뤘다가 해서 ㅋㅋㅋㅋ
P0 	: 미루는 것도 은근 재밌죠... 스릴 있고... 그만 즐겨야되는데
P0 	: 과제도 데드라인 직전까지 미뤄요 저는
P1 	: 과제는...미루는게 제맛아닌가욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 항상 내는게 어디냐는 마음으로...^^
P1 	: 맞아욬ㅋㅋㅋ 집안일도... 일찍하나 늦게하나...
P1 	: 일단 하고 있다는 것이...
P1 	: 중요하니까요^^ ..!!
P0 	: 저는 자취하는 건 아니어서 정말 다행이라고 생각해요
P0 	: 혼자 살면 이 모든 걸 나혼자!? 느낌이어서 엄두가 안나요
P1 	: 오 가족분들이랑 같이 사시나봐요
P1 	: 맞아요맞아요
P1 	: 저도 혼자 살때는 다른것보다도
P1 	: 밥챙겨먹는게 힘들더라구요 ㅠㅠㅋㅋㅋ
P0 	: 맞아요 저는 사실 같이 살기는 하는데
P0 	: 가족구성원도 적고 각자 바빠서
P0 	: 밥은 같이 못먹는데 그러면 맨날 뭐 챙겨먹는 것도 일이고 해서
P0 	: 제대로 안챙겨먹으면 건강에 안좋아서 그럴 수도 없고요ㅋㅋㅋ
P1 	: 아하
P1 	: 전 혼자 살적엔 아무래도 식비때문에
P1 	: 건강하게 챙겨먹을 수가 없어서
P1 	: 맨날 라면 이런걸로 대충 살아가다가
P1 	: 건강 다 버리고 나서야...
P1 	: 밥의 중요함을 깨달았어요 ... 또르르...
P0 	: 그니까요ㅜ 건강이라는 게 참... 잃어야 소중함을 아네요
P0 	: 요리도 언젠가 배워보고 싶은데
P0 	: 설거지할 생각하면 어쩐지 평생 도전조차 하고 싶지 않기도 하네요
P1 	: 아...설거지... ㅎㅎ...
P1 	: 그거 요리하면서 틈틈히 행궈서
P1 	: 채워넣어야해요...
P1 	: 다 먹고 한꺼번에 하는게 더 귀찮아지기때문에
P1 	: 움직일때 해결해야... ㅠㅠㅠㅠㅠ
P0 	: 앞으로는 그렇게 해야겠어요!
P1 	: 사실... 설거지거리 안나오게... 최소한으로...도구를 사용해서 하는게 편하긴해요...
P1 	: 전 그래서 제가 밥하면 모든걸 다 볶아버려서
P1 	: 웬만하지 않고서는 안시키더라구요... ^^...ㅋ...
P0 	: ㅋㅋㅋㅋㅋ아 그렇군요... 볶음밥 맛있는데!!
P1 	: 무슨 재료를 넣어도 ... 같은 맛이 난단 얘길... 많이 들었어요 ㅋㅋㅋㅋㅋㅋㅋ
