# FILE DATA
ID : MDRW2100030401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 남친 화이자 1차???
P1 	: 네넹
P1 	: 조금 아팠댜
P0 	: 아 열나고???
P1 	: 걔는 그 백신휴가 받아서 개부럽
P0 	: 넌 화이자 2차까지 맞은거지?
P0 	: 와
P0 	: 부럽
P1 	: ㄴㄴ 열은 안나구 몸살기운 있데
P0 	: 백신휴가 진심 부럽다
P1 	: 네넹 저는 끝났슴니댜
P0 	: 아
P0 	: 그나마 다행인가
P1 	: 이제 우리 봐 도됭...
P0 	: 님 안아팠나요????
P1 	: 3중 2가 백신 다 맞음
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오 우리이제 깍두기 ㅋㅋㅋ
P1 	: 저는 1차는 잘 지나가고 2차는 개아픔...
P0 	: ㅁㅈㅁㅈ가 왜 나쁜말이지
P1 	: 6일부터 저녁도 완화 되더라
P0 	: 2차 때 열 오름??
P1 	: 헐 기준이 뭐여
P0 	: 아 다행이다...
P0 	: 그니까
P0 	: 줏대가 없네
P1 	: 약간 오르고 말음ㅇㅇ 하지만 근육통이ㅋㅋ
P0 	: 약 머금??
P0 	: 고생했다 이겨내느라
P1 	: ㅇㅇ 머금
P1 	: 감사합댜
