# FILE DATA
ID : MDRW2100015050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 카페 좋아하세요?
P1 	: 네 ㅎㅎ
P1 	: 음료먹고 디저트 사러가요 ㅎㅎ
P0 	: 저도 디저트 진짜 좋아해요 ㅋㅋㅋㅋ
P1 	: 저도요 ㅋㅋ
P1 	: 케이크 머핀
P0 	: 뭐 좋아하세요?
P1 	: 한때 스콘에 ㅋㅋ
P0 	: 저도 케이크 머핀 스콘 다좋아합니다
P0 	: 스콘 ㅠㅠㅠ
P0 	: 은근 스콘맛집이 없어서 ㅠㅠ
P1 	: 없어서 못먹죠
P1 	: 맞아요 찾기 힘들죠
P1 	: 백화점에 가면 식품관 스콘에 치즈 블루베리 얹어 주는데 맛나요
P0 	: 듣기만 해도 맛잇을것같아요 ㅠㅠ
P1 	: 네 진짜 맛나요 크림치즈 부드럽고
P1 	: 저녁 뭐 드셨어요?
P1 	: 전 불고기요 ㅎㅎ
P1 	: 디저트로 아이스크림 대기중요
P0 	: 전 로제파스타요 ㅋㅋㅋㅋ
P1 	: 사오고 있어요 ㅋㅋ
P1 	: 어머 저도 파스타 좋아해요
P0 	: 디저트 아이스크림....!! 저도 사러가야겟어요
P1 	: 며칠전에 막었는데
P0 	: 급 먹고싶네요 ㅋㅋㅋㅋ
P1 	: 어서 사러 가세요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ진짜 사러가고 있어요
P1 	: 전 ㅋㅋ 남편이 헉 겁나 큰걸 사왔네요 ㅋㅋ
P1 	: 뭐사실거예요 ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ무인아이스크림가게에서 이것저것 집어오려구요
P1 	: 오 저도 거기 잘가요
P1 	: 옥동자 쿠앤크 콘 사와요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ저도 쿠앤크 좋아해요
P0 	: 붕어싸만코도 좋아하고
P1 	: 맞아요 붕싸 ㅋㅋ
P1 	: 겨울엔 붕싸 ㅋㅋ
P0 	: 녹차맛이랑 흑임자맛도 나왓더라구요
P1 	: 정말요 대박
P0 	: 생각보다 괜찮았어요 ㅋㅋㅋㅋ
