# FILE DATA
ID : MDRW2100007340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 비가 오나요?
P1 	: 여기는 멈춘 것 같아요
P1 	: 거기는요?
P0 	: 여기도 지금은 안 오네요
P1 	: 곧 태풍 온다던데
P1 	: 피해가 없었으면 좋겠어요
P0 	: 맞아요 요며칠이 장마철보다 비가 많이 오네요
P1 	: 네 오늘 정말 하늘에 구멍뚫린 것처럼 오더라구요
P0 	: 정말 무섭게 오더라구요
P0 	: 빗소리에 깼어요
P1 	: 네 맞아요
P1 	: 저도 낮잠자다 ㅋㅋ
P1 	: 창문닫고 다시 잤어요 ㅋㅋㅋ
P0 	: 창문 닫아도 빗소리가 좀 들렸는데 저는 그게 백색소음 같아서 잠이 더 잘오더라구요ㅋㅋㅋ
P1 	: 네 맞아요 ㅋㅋ
P1 	: 비오는 소리 너무 좋죠 ㅋㅋㅋ
P0 	: 맞아요
P0 	: 비 내리는 날에 나가는 건 싫은데 안에서 소리듣는 건 좋아요
P1 	: 맞아요 ㅋㅋ
P1 	: 나가면 지옥이죠
P1 	: 실내에서 비구경해줘야 좋아요 ㅋㅋ
P0 	: 전 눈도 그래요
P0 	: 눈내리는 날도 안에서 보는 게 좋습니다
P1 	: 당연하죠 ㅎㅎㅎ
P1 	: 함박눈 내리는거 보면
P1 	: 설레는데
P1 	: 나가는 거 생각하면 귀찮구..
P0 	: 하지만 작년 겨울 끝무렵에 눈오리 집게를 사서 올 겨울 눈 올 때는 한번 나가보려구요 #ㅋㅋㅋ
P1 	: 그거 사셨군요 ㅋㅋㅋㅋ
P1 	: 작년 잇템이었죠 ㅋㅋㅋ
