# FILE DATA
ID : MDRW2100028819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 샌드위치들 진짜 두꺼워서 먹기는 조금 턱아픈뎈ㅋㅋㅋ 그만큼 배부르고 좋은 것 같아요
P1 	: 그쵸 ㅋㅋ 그래도 마침 제 단골집은 빵도 부드러운거 써서 소화도 잘되더라구요!
P0 	: 오오 좋네요!!
P0 	: 카야토스트도 좋아해요 전 ㅎㅎ
P1 	: 와 카야토스트 맛있죠! 어떻게 잼만 발라도 그런 맛이 나는지 ㅎㅎ
P0 	: 진짜 잼이 너무 맛있어요ㅠㅠ
P1 	: 카야가 과일이름인가요? 신기한 맛이에요 다른 음식에선 느껴본적 없는..!
P0 	: 코코넛밀크? 랑 설탕이랑 또 뭐 넣는 걸로 알고있어요!
P1 	: 아 코코넛밀크! 말씀하시니 그런 맛인거 같네요 ㅋㅋㅋ
P1 	: 그 카야토스트 비슷한.. 햄치즈만 들어간 얇은 토스트? 이름이 뭐였죠 그것도 맛있던데!! 이삭토스트 말구...
P0 	: 홍루이젠이요?
P1 	: 아앗.. 그건...그것도 맛있지만요 그건 아니었구...
P1 	: 아 프렌치토스트요!
P0 	: 토스트종류들은 다 너무 맛있는것같앙ㅅ
P0 	: 아요
P1 	: 따뜻한 빵은 맛있는데 바삭하게 굽기까지 하니까 두배로 맛있나봐요ㅠㅠ
P0 	: 맞아요ㅠㅠ
P0 	: 오늘 점심엔 베이글 먹었는데 베이들도 너무 좋앙ㅅ
P0 	: 아요
P0 	: 왜 자꾸 오타가 날까요
P1 	: (요 어플 쪼금 딜레이가 있는거 같더라구요 ㅋㅋ....) 저도 오늘 점심엔 샌드위치대신 햄치즈베이글 먹었어요!
P1 	: 갓나온 따뜻한 베이글 진짜 사랑이죠ㅠㅠ
P0 	: 헉 햄치즈베이글 ㅠㅠ 쥰맛이죠
P0 	: 근데ㅠㅠ 날씨도 많이 쌀쌀해졌는데 에어컨까지 빵빵해서 좀 빨리 식더라고요
P0 	: 저는 오늘 토마토베이컨크림치즈 발라먹었어요
P1 	: 음식은 따뜻한게 좋은데ㅠㅠ 식으면 정말 아쉬워요
P1 	: 토마토베이컨치즈.. 듣기만 해도 환상의 조합이네요!!
P0 	: 신메뉴로 나왔길래 신기해서 시켜봤어요!
P0 	: 맛있지만 아메리카노가 꼭 필요한 맛이더라구요
P1 	: 아 조금 느끼했군요..!
P0 	: 생각해보니까 라떼랑 더 어울렸을 것 같은데!! 간밤에 후회하네요
P1 	: 으학학 담에 가면 라떼랑도 한번 드셔보셔요!
