# FILE DATA
ID : MDRW2100038522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잘산템 있나요
P0 	: 손목이아파서
P0 	: 손목보호대 잘산템이에요
P1 	: 와 어떤거 쓰세요 저마침 찾는중
P0 	: 네이버에 검색해서
P0 	: 리뷰많은거암거나삿어욤!!
P1 	: 아정말요 네이버에서
P1 	: 저도 찾아보려고요ㅠㅠ
P0 	: &name2&님은 잘산템 잇으신가요
P1 	: 저는 전기모기채 잘산거같아요
P0 	: ㅋㅋ아 진짜 그것도 꿀템이네요
P1 	: 정말 요긴했어요 첨엠 미안햄ㅅ는데
P1 	: 처음엔 미안했지만 모기에게
P0 	: ㅋㅋ저희집에도 하나 잇어요
P0 	: 올해 다행이 집에 모기가없어서 한번도 안썻어요
P1 	: 오 정말요
P1 	: 다행이1니다ㅠㅠ
P1 	: 저희는 9층인데 자뀨 어디서 오는지ㅜㅜ
P0 	: 손목보호대언능사세요
P0 	: 확실히 덜아파요
P0 	: 일할때 계속 착용중입니다 ㅎㅎ
P1 	: 오정말요 바로사야지
P1 	: 손 다 감싸는고에요?
P0 	: 엄지에 고리끼우는것도사고
P0 	: 그냥 손목만감싸는거 삿는데
P1 	: 아 두개 사셨균요
P0 	: 손 자주 씻으니까 엄지에고리끼우는건 쫌 불편해욤
P1 	: 둘 즁 고민이에요
P1 	: 아하 그로네요
P1 	: 오로지라는 브랜드 좋아보여요
P0 	: 일단 언능 사세유
P0 	: 손목저린게 없어욧!!!!
