# FILE DATA
ID : MDRW2100036728
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 슈퍼나 문구사 가서 봐 놓고
P0 	: 웅웅 ㅋㅋㅋ
P0 	: 애들 머리쓴대잉
P1 	: 할아버지 불러서  몰래 사오더라
P1 	: 갖고 싶은 것도 많고
P0 	: 야 대박이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 많아 갖고싶은거 많지 ㅠㅠ
P0 	: 애들한테 진짜 돈 많이 들어간다.
P0 	: 아니 이번에 우미린 언니가 우유 24팩넘게 갖다줬거든??
P0 	: 한번씩 애들와서 막 우유 찾고 이러니깐 언니가 미안했는지 갖다주더라구
P0 	: 근데 그거.........며칠만에 다먹음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 우유 니까 잘 먹으니까 좋다ㅋㅋㅋㅋㅋㅋ
P1 	: 우린 맨날 초코우유 다ㅠ
P0 	: 그러니깐은 ㅋㅋ 우리도 매일 초코우유 ㅋㅋㅋ
P1 	: 아 이제 학교 하고 너희 집가는게 코스네 ㅋㅋㅋ
P0 	: 아니면은 후레이크 ㅋㅋ
P0 	: 우리집도 갔다가 다른친구들집도 갔다가 ㅋㅋ
P1 	: 애들  간식도 진짜 감당 못한다ㅠ
P1 	: 혹시 한샘 핫딜 없나,,??
P1 	: 우린 결국 침대랑 옷장 사야할듯..
P0 	: 아고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ결국은 ㅋㅋㅋ 사나요~~
P1 	: 그래야 할 것 같습니다ㅋㅋㅋㅋ
P1 	: 지마켓으로 주문했다가
P0 	: 핫딜 잘 안뜨긴하던데 ㅋㅋ 일단은 함 볼게 ㅋㅋ
P1 	: 쿠폰 쓰면 더 쌀 것 같아서
P1 	: 취소하고 다시 결제하려고 했는데
P1 	: 행사가 어제까지 였네요ㅠ
P0 	: 웅웅
P0 	: 아이고 아깝 ㅠㅠ
P1 	: 8만원 정도가 차이가 ㅠ
