# FILE DATA
ID : MDRW2100031193
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 최근에 구매하신거 뭐 있으세요?
P1 	: 저는 컴퓨터 새로 장만했어요ㅎㅎ
P0 	: 오오오 플렉스 하셨네요
P0 	: 고장나서 바꾸신거에요?
P1 	: 원래 노트북 쓰는데 화면이 작고 불편해서요
P1 	: 문서작업이 많아서 플렉스했습니다ㅎㅎ
P0 	: 아 그럼 데스크탑으로 바뀨신건가요?
P1 	: 네네, 듀얼모니터로 ㅎㅎ
P0 	: 이야ㅋㅋㅋㅋ 언제 구매하셨어요?
P1 	: 8월말에 도착했으니 일주일 정도ㅎㅎ??
P0 	: 오 어떤가요!
P1 	: 만족이요! 노트북은 화면이랑 키보드가 일체형이잖아요
P1 	: 근데 모니터를 눈높이에 맞출수 있고
P1 	: 화면이 두배라서 좋아요
P0 	: 맞아요 노트북은 그게 진짜 불편해요 나도 모르게 거북이가 되어가는..ㅠ
P0 	: 조립식? 아니면 그냥 파는거요?
P1 	: 완제품이요! 모니터는 삼성, 본체는 HP
P0 	: 오오 좋네요!
P0 	: 요즘 키보드에도 투자하시는 분들이 많던데
P0 	: &name2&님은요?
P0 	: 어떤편이세요?
P1 	: 안그래도 키보드 간지나는(?) 걸로 하나 장만할까 하다가 이번엔 참았어요
P1 	: 직접 눌러보고 사고싶은데
P1 	: 지방엔 키보드 전문매장이 없는 것 같더라구요
P0 	: 오! 아쉽네요 ㅠ 저는 그냥 있는거 쓰는편이라 잘 모르지만 확실히 비싼 키보드들은 눌렀을때 손가락에 촥촥 감기더라구요
P0 	: 신기해요
P1 	: 그쵸? 토독토독 소리나는 것들도 있고
P0 	: 네네 맞아요 &name2&님은 타자칠때 소리나는게 좋으세요?
P1 	: 너무 시끄럽지 않으면 친다는 느낌이 나게끔 소리나는 게 좋더라구요ㅎㅎ
P1 	: 일한다는 느낌이 나게
P0 	: ㅋㅋㅋㅋㅋ 중요하죠!!
P0 	: 저는 귀가 예민해서 소음에 취약해가지구 최대한 소리 안나는걸 좋아해요 ㅋㅋㅋ
P1 	: 아하, 그러시군요
