# FILE DATA
ID : MDRW2100041388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하 ㅋㅋㅋㅋㅋㅋ
P1 	: 먹어본 생선이 많은건 부러워요
P1 	: 그 중 최애가 있나요?
P0 	: 지금은 회말고 생선구이가
P0 	: 너무 좋아요 ㅋㅋ
P0 	: 고등어 삼치 임연수 안가리고
P0 	: 다 좋아합니당 ㅎㅎ
P1 	: 아항 저는 회가 더 좋아요 ㅎㅎ
P1 	: 먹어본 종류는 별로없고
P1 	: 맨날 광어만 먹어가지곸ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 입맛이 또바껴서 ㅠ
P0 	: 회에서 구이로 바꼇어용 ㅎㅎ
P0 	: 개불 산낙지 이런것도 드세용?
P1 	: 개불너무좋아요!!
P1 	: 통영에서
P1 	: 먹었는데
P0 	: 오호
P1 	: 싱싱한건 정말 단맛나더라구요
P0 	: 저도 개불 엄청 좋아합니다 ....
P0 	: 입맛이 통하시네요 ㅠㅋㅋㅋㅋ
P1 	: 근데 다시 집에와선 그 맛을 못 먹었어요 ㅠㅠ
P1 	: 개블 드시는분 첨봐요
P0 	: 아직도 친구들은 개불 무슨맛으로 먹냐곤 하는데 ..
P1 	: 나말곤다안좋아하던데
P1 	: 그쵸!!
P0 	: 넘 맛나용 ..
P0 	: 그쵸 ㅋㅋㅋㅋㅋ
P0 	: 짱웃기네요 ㅋㅋ
P1 	: 그 단맛이 넘 좋아요 ㅠㅠ
