# FILE DATA
ID : MDRW2100026830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 정말로..ㅋ.ㅋ.ㅋ..ㅋㅋㅋㅋㅋㅋ
P1 	: 나...왜인지 최근에 이런 통수물들이 하고 싶어서
P1 	: DMMD도 막 찾아봤었는데(진짜알수가없음
P0 	: 아놔ㅋㅋㅋㅋ
P0 	: 그거 통수야?
P0 	: 근데 그거 언어의 장벽이 너무 크던데ㅋㅋㅋ
P1 	: 통수보다는...엔딩이 충격적인? 그런 느낌이라고 했어
P1 	: 응 그치 ㅋㅋ ㅋ ㅠ ㅠ ㅠ ㅠ 한글화가 있긴 한데... 현제 윈도우 버전에서는 구동되지 않는데고
P0 	: 뭘까 무슨 강아지가 어쩌구 하던데
P1 	: 스팀에 풀렸긴 한데.... 일어랑 영어밖에 없더라구(ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ응...
P0 	: 일본어로 해야하던
P0 	: 방금 찾아보니까 후커돌라면
P1 	: ㅋㅋㅋㅋㅋ 응 그래서 좀 찾아보다가.....포기했어 그치만 여건이 되면 정말 해보고 싶네 줄거리나 배경 자체는 나름 평화로워 보여서 당황스럽더라구...여기서 그렇게 충격적인 엔딩이나오다니
P1 	: 응ㅇ응응
P0 	: 나 지금 밥먹고 있어!가 나 밥어!로 뜬댜
P0 	: 아 그래서 나 최근에 팁이라고 들은건
P1 	: 아진짜 그냥 한국어로 변환된 것에 의의를 두는 수준
P1 	: 응ㅇ응ㅇ
P0 	: 핸폰으로 구글이나 파파고 자동 번역 카메라 켜서
P0 	: 핸폰 화며뉴보고 하라고ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 ㅠㅠ ㅠ  ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋ 진짜 열정 그 자체다
P1 	: ㅋㅋㅋ 아 근데 나 그렇게는 진짜 못하겠더라구...ㅋ.ㅋ.ㅋ.앙스타 한번 그런식으로 해본적 있는데 30분하고 나가떨어짐 답답해...(ㅋㅋ ㅋ
P1 	: 하지만 그렇게 하는 사람 꽤....있다고는 들었습니다 존경스럽구요......(ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네...그냥 안할래요
P0 	: 난 책도 그렇게는 못읽겠더라
P0 	: 해외 소설 구글 번역 돌리면서 읽는 사람도 있잖아
P1 	: 그치... 그냥 외국어 공부를 하는게 내 인생에도 행복에도 백배천배 나을 것 같아
P1 	: ㅎ ㅏ...맞아맞아 팬픽이라던지...
P0 	: 난 이입 하나도ㅠ안돼...
P0 	: 그래서 일본장르 잡으면 너무 괴로움...
P1 	: ㅠ 나도... 약간 영어지문 해석해서 읽는 기분임
P1 	: 아...ㅠ.ㅠ.ㅠ.ㅠ.ㅠ.ㅠㅠ.ㅠ.
