# FILE DATA
ID : MDRW2100032789
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 금방 끝나지 않을 갓 같아요 ㅠㅠ
P1 	: 부다페스트를 갔다가
P1 	: 체코랑 ㅠ
P1 	: 오스트리아
P0 	: 아하 ㅠㅠ 다 너무 좋았을 것 같아요...
P1 	: 스위스 독일까지
P1 	: 쫙 찍고 올 생각 만땅이어ㅛ는데 ㅠㅠㅜ
P1 	: 유럽 가보셨나요??
P0 	: 와 스위스 넘 가보고 싶은 곳이예요!...
P0 	: 네 저는 독일에서 교환학생 했었어요!
P1 	: 세상에... 독일어도 당연히 하실줄 아시겠죠?
P1 	: 너무 부러워요
P0 	: 헉 아니예요 ㅋㅋㅋ
P0 	: 구텐탁이 뭔지도 모르고 갔어요...
P0 	: 6개월동안 조금 배웟는데 지금은 다 까먹었어요 ㅋ큐ㅠ
P1 	: 어떻게 독일로 가시게 됐어요??
P0 	: 사실 저는 폴란드랑 리투아니아? 이런 대학 지원 썼었는데
P0 	: 갑자기 독일로 뺑뺑이? 당했어요 ㅋㅋ
P1 	: 일단.. 선생님 언어 능력자시군요
P1 	: 독일은 어땠나요?
P1 	: 자랑해주세요 ㅎㅎ
P0 	: 음 아니예요 ㅋㅋ어차피 가면 다 영어예요!
P0 	: 너무 오래된 것 같긴한데요 ㅋㅋㅋ 독일 음...
P0 	: 맥주가 싸고 맛잇다? ㅎㅎ
P1 	: 아핳핳 ㅋㅋㅋㅋ
P1 	: 맥주 유명하죠
P1 	: 역시 가장 임팩트는 맥주가 있었군요
P1 	: 관광도 하셨다면 기억에 남는 장소가 있으세요?
P0 	: 음...저는 겨울학기여서 크리스마스마켓을 여러곳 갔었는데
P0 	: 뉘른베르크 크리스마스마켓도 예뻤고
P0 	: 비엔나 크리스마스마켓도 너무 예뻤어요!
P0 	: 너무 추웠을 뿐 ㅠ..
P1 	: 크리스마스 마켓은 어떤 분위기에요??
P1 	: 독일의 겨울도 한국 만큼 춥나요??
P0 	: 크리스마스마켓은 생소한 거라서 그런지 구경구리도 많고
P0 	: 나름 먹을것도 많구 그랬어요 ㅋㅋ
P0 	: 독일은 그렇게 안추웠는데...오스트리아는 정말 추웠어요!
