# FILE DATA
ID : MDRW2100031558
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 머읽은건데
P0 	: 멀 야기하려했는지 까먹었다
P1 	: 뭔데 어제읽은 거 암거나 꺼내
P0 	: 방금 읽은 만화가 있는데
P0 	: 남주 어릴때 샤오랑이었는데
P0 	: 자라니까 유중혁이 되었어
P0 	: 나 샤오랑과 남주 조아하네...
P0 	: 소나무엿네...
P1 	: ㅋㅋㅋㅋㅋ어
P1 	: 그러네
P1 	: 얼굴이 샤오랑이엇다고?
P0 	: 고양이상에 틱틱대고
P0 	: 사실은 다정한 남자아이
P1 	: 굳이야
P1 	: ㅁ ㅓㄴ데
P0 	: 나중엔 감겨서 1n화에서 어른되는데
P0 	: 제목이 내남자 주인공의 아내가 되었다
P0 	: 인데
P1 	: 내남자가
P1 	: 주인공의 아내가 된거야?
P0 	: ㅋㅋ ㅋㅋ ㅋ ㅋ ㅋㅋㅋ
P0 	: 아니
P0 	: 여주가 쓴 소설에.들어와서
P0 	: 내 남자 주인공 ㅇㅇ
P0 	: 원래 여주 몸은 빌런이었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아하
P1 	: 놀래라
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋ
P1 	: 벨빙의인가 ㄷㄷ햇엄
P0 	: 막 시작부터 결혼하진 않고
P1 	: 웅
P0 	: 제목은 엔딩에서 이루어질듯
P0 	: 남주는 호감뿜뿜인데
P0 	: 여주는 제 자식 보듯하는 정도라
P1 	: ㅋㅋㅋㅋㅋㅋ구ㅏ엽다
P0 	: 근데 좋게 말하면 쿨인데
P1 	: 어디만화여
P0 	: 나쁘게 말하면 정이 없어
P1 	: 요즘엠 일본한국
P0 	: 카카페
P1 	: 다거기서거기라
P1 	: 국적을 추측할수가없다
P0 	: 로판 이야기 구성은 한국이 나은데
P0 	: 소재가 비슷한건 동의2233
P1 	: 오리지널이야?
P1 	: 아님 소설원작?
P0 	: 소설원작
P1 	: 카카페를 안쓰니 아쉽네
P0 	: 굳이 볼 그건 아닌 거 같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고양이상 남주 넘 좋아
P1 	: 영원히 흥했으면
P0 	: 근데 다들 고양이 남주상 아냐?
P1 	: 구니까
P1 	: 영원히 흥하라고
P1 	: 벨에는 없어
P1 	: 고양이상공...
P1 	: 고양이는 모두 수를 위한거로
P1 	: 나와 ㅠ
P0 	: 난 수는 강아지상이 좋은데
P1 	: 나둥 강아지 늑대 여우 토끼
P1 	: 공은 무조건 고양이...호랑이나 흑표범 ㄴㄴ 고양이
P0 	: 나는 공 폭은 넓지만...
P1 	: 능글공은 아웃
P1 	: 수나 여주도 까칠무심은 아웃
P0 	: 나는 그것도 상관없지만
P0 	: 역시 키워드보다는
P0 	: 어케 다루는지가 중요한듯
P1 	: 난 키워드가 1차 재미는 2차 거름망 지나고 나면 떨어지는 거 극 소수
P1 	: 어케 다뤄지는게 좋은데요
P0 	: 걍 유잼이면 키워드는 별 상관없는데
P0 	: 자주 욕하는 후회공도
P0 	: 자기 한 일에 반성해서 개과천선하는 게 아니고
P0 	: 양심이 없어서 싫어하는 듯
P0 	: 대부분 소설이 저거에 만족하는 경우가 없어서
P0 	: 후회공을 못보는 거지
P0 	: 차라리 나쁜짓하고 후회안하는 게 낫다는 거 ㅇㅇ
