# FILE DATA
ID : MDRW2100040950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그렇구나 염증이 있으세요?ㅠ
P1 	: 항상 있는 건 아닌데
P1 	: 가끔씩 귀에
P1 	: 뾰루지같은게 올라오거든요?!
P0 	: 네네
P1 	: 근데 이게 염증성 체질이라 그렇다 하더라구요
P1 	: 저는
P1 	: 귀 뚫고 싶은데
P0 	: 아 그렇구나
P1 	: 이거 때문에 고생할까봐요ㅠㅠㅠ
P1 	: 네네네
P0 	: ㅠㅠㅠ 그럼 걱정되겠어요 진짜
P0 	: 인바디 기능 괜찮대요 어차피 참고 정도 하는거고
P0 	: 대신 같은 시간에 같은 부위 같은자세로 하면 된대요
P0 	: 그럼 관찰하기에는 충분하다고 하더라구요
P0 	: 사시는거 추천입니다
P1 	: 우와우와
P1 	: &name1&님 진짜 아는 거 많으시네요...
P1 	: 멋져요!!! 좋은 정보 감사해요!!
P0 	: 아잇 아니네요ㅠ ㅋㅋㅋ 감사합니당
P0 	: 그럼 &name2&님 운동도 하시나요!
P1 	: 네네 저 지난주부터
P1 	: 필라테스 다니고 있어요!!!
P1 	: &name1&님은요?!
P0 	: 헐헐 대박 운동하시는 분이셨군요
P0 	: 저는 게으름뱅이에옹..ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋ 운동하는 사람이라기엔
P1 	: 이제 겨우 2회만 가서,, 쭈뼛
P0 	: ㅋㅋ어때요? 재밌나요?
P1 	: 뭔가 재미를 느끼기 전에 고통이 큰데
P1 	: 강사님한테 어쩌다 칭찬 받으면
P1 	: 그렇게 기분이 좋을 수 없어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 칭찬은 만능인것 같아요
P0 	: 일주일에 몇번 가시는건가요?
P1 	: 11월까지 25회 가는 건데
P1 	: 제가 스케줄이랑 컨디션 봐가면서 가거든요!
P1 	: 그래서 저는 일주일에 1~2회 정도로 가려구요 ㅎㅎ
