# FILE DATA
ID : MDRW2100023891
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주로 누구랑 가는데요
P0 	: 저 주로 그때 그때 시간 되는 인간이랑 가요
P1 	: 저 베이징만
P1 	: 인싸시구나
P0 	: 전 베이징 못가봤어요 ㅜㅜ
P0 	: 상하이는 아세요?
P1 	: 알죠알조ㅗ
P1 	: 아 오타
P1 	: 알죠알죠
P0 	: 아마 항저우는 모르실 것 같은데..
P1 	: 아시안게임 한 곳 근처?
P1 	: 광저우쪽?
P0 	: 어~아니요
P1 	: 어디지 그럼
P0 	: 여긴 중국 저장성이구요 첸탕강 아래쪽에 있어요
P0 	: 상하이 밑 쪽이요!
P1 	: 워낙 넓어서 아리까리하네요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 여기서 우전 여행 했었거든요 너무 좋았어요
P1 	: 역사적인 유적이 많나요
P0 	: 그 중국 드라마에 보면 되게 옛날 느낌 나는 것들 있잖아요
P0 	: 그런 분위기를 느낄 수 있어요
P1 	: 오호 좋겟다
P1 	: 아 언뜻 세계테마기행 이런데서 봣을수도
P0 	: 돈 내면 나룻배도 태워주더라구요 ㅋㅋㅋ
P0 	: 거기에 시후호가 되게 유명했는데 뭔가 그냥 호수였어요
P1 	: 오오 상하이랑 같이 이어서 갔나요
P0 	: 네네 맞아요 상하이에 좀 높은 건물 있대요
P0 	: 외국인이 63빌딩이나 롯데타워 가면 이런 기분이구나 싶었어요
P1 	: 오 전망대 올라가셧나요
P0 	: 네 전망대도 무슨 상하이타워 이런거였던 거 같은데
P0 	: 밤에 갔으면 야경 예뻤을텐데 아쉬웠어요
P1 	: 보통 밤에가던데
P1 	: 왜 낮에 가셧나용
P0 	: 그때 어학원 다녔을 때라서
P0 	: 학교가 항저우사범대학교라 다시 돌아가려면 3시간 정도 걸려서요 ㅜㅜ
P0 	: 제주도로 졸업 여행 갔을 때요
