# FILE DATA
ID : MDRW2100032894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 수채화 케이크라고
P1 	: 여기가 처음네 본곳이 맞는지는 모르겠는데
P1 	: 파티이머지라고 있거든요
P1 	: 여기 케이크가 생각보다 안비싸더라구요
P0 	: 오...! 파티이머지
P0 	: 저 찾아보고올게요
P1 	: 제가 처음에 봤을땐 디테일이나 디자인에따라 추금이 있다고 봤었던거 같은데 지금 찾아보니 그런 말이 없네요
P0 	: 오... 근데 방금 피드보고왔는데 되게 감각적이네요 그냥 동네 케이크가아니라 작품경계선의느낌?
P0 	: 저는지방민이지만 서울가면 시킬듯요ㅎ
P1 	: 그쳐? 주인분이 미대 나오셨다고 들었었거든요 그래서 가격 무지 비싸겠다 했는데 생각보다 많이 저렴하더라구여
P0 	: 그러게요 저정도퀄리티면 십오만원우 하는줄알앗어요
P0 	: 케이크 배달은 안되겟죠? 흔들릴테니까ㅠ
P1 	: 그리구 여기저기 많이 봤었는데 기억이 잘 안나네요ㅠㅠ 가격이랑 디자인만 보고 적어두질 않아서...ㅋㅋㅋ
P1 	: 그럴거 같아요ㅠㅠ
P1 	: 제가 처음에 보고라려고 했던 케이크집은 아무리 생각해도 기억이 안나네욬ㅋㅋㅋㅋ 저 수체화 케이크 집에 밀렸나봐옄ㅋㅋ큐ㅠㅠㅠ
P0 	: 인스타가 정보의 바다인 편이라ㅋㅋㅋㅋ수채화도 충분히 완전완전 예뻐요
P0 	: 휴 근데 지금은 케이크보다 야식이 먹고싶네요
P0 	: 그래서 타코야끼를 먹엇답니당
P1 	: 타코야끼!!!
P1 	: 트럭표 타코야끼 인가요??
P0 	: 맞아요ㅋㅋㅋ
P0 	: 15개나 사와서
P0 	: 혼자 다 먹었어요
P1 	: 멋있으셨겠어요ㅠㅠ
P0 	: 행복했어요...!
P0 	: 내일 파인트도 먹으려구요
P1 	: 타코야끼 트럭을 못본지 꽤 됐는데 저두 먹고 싶네요ㅠㅠ
P0 	: 여기서 받은..
P0 	: 겨울에는 찾을수잇을거예요ㅎㅎ
