# FILE DATA
ID : MDRW2100005612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아까 맘스터치 아르바이트 말씀하셨는데 혹시 어땠는지 여쭤봐도 될까요 둘리님?!
P0 	: 저는 배라 했었어요!
P1 	: 아 저는 카운터 했는데 저랑 2살 많은 언니랑 같이 일했거든요!
P1 	: 다행히 그 매장이 배달을 안할때여서
P1 	: 포장하고 카운터 보고 하는게 별로 힘들진않았어요
P1 	: 재밌게 일했던거같아요ㅎㅎ
P1 	: 배라는 어떠셨어요?
P0 	: 와 다행이네요 요샌 배달이 생겨서 진짜 더 정신없었을것 같아요
P0 	: 제친구도 잠시 맘터했었는데 그때 약간 배달 초입?이라 실수 많이 해서 퀵비로 알바비 많이 날렸다고 하더라고요
P0 	: 배라도 초반만 힘들고 할만해요! 바쁜 시즌도 빼고요ㅎㅎ
P1 	: 맞아요! 배달은 실수하면 안되니까ㅠㅠㅠㅠ
P1 	: 헉.... 배달 실수하면 그건 자기 알바비에서 깎이는거에요??ㅠㅠㅠㅠ
P1 	: 바쁜 시즌은 주로 여름이랑 31데이날인가요?ㅎㅎ
P0 	: 네 자기 돈으로 냈다고 하더라고요
P0 	: 저도 몇번 제돈으로 낸적 있어유ㅠㅠ 그래서 가까운곳은 안바쁘면 직접 배달도 했었어요ㅋㅋㅋ
P1 	: 헐... 진짜 너무해요ㅠㅠ 알바비 얼마 받는다고
P0 	: 네네 여름,31데이,크리스마스,명절 등등?
P0 	: &name2&님은 좋으신 사장님 아래에서 알바하셨군요!!
P1 	: 헉 &name1&님도요??ㅠㅠ 알바하면서 배달까지... 진짜 고생많으셨네요
P1 	: 아 맞아요 크리스마스도 바쁠거같아요ㅋㅋ 그냥케이크보다 아크케가 더 좋더라구요!
P1 	: 아 네네 사장님이 되게 좋으셨어요! 배달안하는 매장이었던것도 한몫한거같구요 ㅎㅎ
P0 	: 맞아요 약간 그리고 증정품? 같은것도 있으니까 더 끌리는
P0 	: 요샌 진짜 가게를 가도 막 배달의민족 주문 이런거 떠서 알바생들이 고생하겠더라구요ㅋㅋㅠ
P0 	: 업무스트레스가 늘어버린ㅋㅋ
P1 	: 아 맞아요맞아요
P1 	: 요즘은 리뷰서비스 같은것도 다 챙겨야하고
P1 	: 리뷰도 중요하고 별점도 중요하고ㅠㅠ
P1 	: 요즘은 진짜 알바도 쉽지가 않아보여요ㅠㅠ
P0 	: 맞아요 리뷰보면 손님이 봐도 어이없는거 많지 않나요?
P0 	: 가끔 아 그냥 가게차려서 사장하고싶다..하다가도
P0 	: 리뷰같은거 보면 인류애 없어지고..
P0 	: 그런 스트레스가 자영업자분들은 있겠더라고요
P1 	: 아 맞아요 리뷰로 갑질하는 사람 너무 많아요 뭔 얼마나 대단한 고객이라고 만원 이만원짜리 시켜서 그렇게 갑질을 하는지...!
P1 	: 그쵸 ㅠ 저는 리뷰창 볼때마다 자영업은 참 할게못되겠구나 하는 생각 해요...
P1 	: 그냥 안정적이고 월급따박따밧 나오는 공무원이 제일 좋아보여요...ㅋㅋㅋㅋ
P0 	: 맞아요 진짜 공감ㅋㅋㅋ... 떡볶이 시켜서 매운맛 골라놓고 맵다하고
P0 	: 공무원 최고,, 뭔가 크게 돈이나 성공에 욕심없으면 잔잔하게..철밥통이 최고인...
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 맞아요ㅠㅠ 인터넷에 이상한 리뷰 모음 보면 장난아니더라구요... 자영업이 참 쉽지가 않아보여요
P1 	: 그쵸그쵸!! 얼른 합격해서 무난무난하게 살고싶어요ㅋㅋㅋㅋ
P1 	: 근데 공무원 봉급표 혹시 보셨어요?ㅠ 덩말 말도안되게 적더라구요
P0 	: 맞아유.. 자영업 생각 오늘도 접어봅니다...
P0 	: 맞아요ㅠ 근데 진짜 시골일수록 폐쇄적인 분위기라고 하긴 해서 걱정이긴 한데
P0 	: 그래도 얼른 붙고싶네요^.ㅠ
P0 	: 맞아요.. 걍 처음 호봉은 풀타임알바보다 덜받는 느낌..
