# FILE DATA
ID : MDRW2100020020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아아ㅎㅎㅎ
P1 	: 우린주제가있었죠ㅎ
P1 	: 암튼 전세를 이번에 처음들어갔어요
P1 	: 음 말하자면,길어질것강은데ㅍ
P0 	: 이야기 하셔여 ㅎㅎ
P1 	: 지방이라 아시잖아요ㅎ 집값이 엄청싸서ㅎ
P1 	: 1억6천에 아파트사서 리모델링 한 3천햇나?
P1 	: 결혼하면서 들어갔고 3년살았는데
P0 	: 30평대인가요
P1 	: 네넵ㅎ 근데 오래된대였어요ㅎ 광양에ㅎ
P1 	: 잘살고있었는데.. 밑에집에 이사온사람들이문제였어요
P0 	: 여긴 오래됐는데 20평대 1억 5천여  ㄷㄷ
P0 	: 층긴소음 ...
P1 	: 이사온지 2주됬나? 계속 경비실에 민원을 넣은거에요
P1 	: 오 그렇게요ㅠ
P1 	: 여기가 싸네요ㅎ
P1 	: 근데 여기도 비싸졌어요ㅎ
P0 	: 엄마집쪽도 30평대 2억 넘더라구여  괜찮은데는
P1 	: 제가나올때 2억2천에 나왔아요ㅎ
P1 	: 리모델링 해서 그가격 다받았어요ㅎ
P0 	: 오옹 괜찮게 했네요
P1 	: 그래서 층간소음때문에 저희가 만나자고도 하고 연락도해봐ㅛ는데
P1 	: 안만나는거에요ㅎ 오히려 우리가 대화를 피했다고만하구요ㅎ
P1 	: 층간소음은 우리때문인게 아닌게.. 아파트가 오래되ㅆ고
P0 	: 읔 최악을 만났네요
P1 	: 아.. 근데 이거... 주제랑 너무 빗나가는데ㅎ
P1 	: 부동산 커뮤니티 활동이네요ㅍ
P0 	: ㅎㅎㅎ 빙고
P0 	: re
P1 	: 그렇게 살던 어느날 밑에집에서 쫒아오더라구요ㅎ
P1 	: 시끄럽다고ㅎㅎ 그것도 10시에ㅎ
