# FILE DATA
ID : MDRW2100024055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 식사는 하셨나요?
P1 	: 저녁 식사는 아주 간다하개 햏어요!!
P1 	: 저녁애 막있는거 드셨너요?
P0 	: 저도 간단히 해서 사실 할 말은 별로 없어요 ㅋㅋ
P0 	: 오늘은 아침에 복숭아 한개 먹고 바로 나왔고
P0 	: 그렇군요
P1 	: 점심은 어떤거 드셨어요?
P1 	: 저는 마라탕 먹었습니다!
P0 	: 와 저 마라탕을 참 좋아해요
P0 	: 전 샌드위치를 먹었어요
P0 	: 마라탕을 먹고 싶네요 저렴하고 고기야채 다있고
P1 	: 저도 마라탕 진짜 좋아해요
P1 	: 마라탕이 좋으세요 마라샹궈가 좋으세요?
P1 	: ㅎㅎ
P0 	: 아,, 전 샹궈도 좋지만 탕은 건져서 매운 양념을 씻어먹음 되는데
P0 	: 샹궈는 좀 매워요
P1 	: 헐 전 샹궈를 더 좋아해요!
P1 	: 맵찔이지만 샹궈를 더 사랑해요
P0 	: 아 그러시군요 전 샹궈를 좋아는 하는데,, 음,, 그래도 여러시 모이면 샹궈를 갈것 같긴 해요 마라탕은 혼자서 먹을 수 ㅇ있으니까요
P0 	: 저 잠시만 설거지 좀 하고 올께요 ㅋㅋ 죄송
P1 	: 앗 그럼 저도 얼른 샤워를..!!
P0 	: 샹궈에선 어떤 재료를 좋아하시나요?
P0 	: 전 샹궈서는 고기보다도 감자같은 소박한 재료가 은근 맛있었어요
P1 	: 헐 저두요 감자 젤 좋어해요
P1 	: 아니면 라면추가해서 드셔보셨어요?
P0 	: 전 라면은 좀 배차는 느낌이구 집에도 많아서 잘 안먹구
P0 	: 감자가 다른 고기나 소세지 맛배여서 포실포실해진걸
P0 	: 잘먹습니다ㅋㅋㅋ
P1 	: 아하! 저도 비슷한 느낌을 좋라해요!!
P1 	: 오늫은 어떤거 드셨엉ㅅ?
P1 	: 저는 오늘 인도커리 먹었는데
P1 	: 사진을 못보내는게 한이네요 ㅠㅠ
P1 	: 집에서 해먹었는데 요즘 진짜 밀키트가 잘나오는거 같아요
