# FILE DATA
ID : MDRW2100037744
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 씨씨티비에용
P0 	: 아 이름만 듣고 일반 카메라인줄 알았어요
P0 	: 집에 아이나 동물이 있으신가요?
P0 	: 펫캠이나 내니캠으로 많이 쓰시더라고요
P1 	: 아 네네 강아지 펫캠이에요
P1 	: 잘산거같어요
P0 	: 캠이 도움이 되나요?
P0 	: 강아지가 살짝 말썽을 피워두 캠으로 본들 바로 달려가진 못해서
P0 	: 도움이 별로 안될거라 생각했는데 그렇군요 하긴 좋으니 다들 사겠죠
P1 	: 그냥 자는거 보는거만으로도 마음의 안정이와요 ㅋㅋ
P0 	: 아 그럴수도 있겠네요 진짜 강아지가 가족이네요
P1 	: 부르면 놀라서 도망가서ㅠ 안불러요
P0 	: 펫캠으로 보다가 부르면 개가 놀라긴 하겠어요 진자루,,
P0 	: 다이소에서 이제 캠도 판다니 완전 신기 ㅋㅋ
P1 	: 오정말요 싱기
P1 	: 다이소대단
P0 	: 다이소가 없음 어떻게 살았을지 ㅠ 이마트가서 다 살수도 없구요
P1 	: 맞아요 정말
P1 	: 비오네요 장화 사야하는데
P0 	: 장화는 어느 길이로 사실건가요?
P0 	: 발목? 종아리?/ 무릎?
P1 	: 미디움이용 종아리 ㅋㅋ
P0 	: 좋네요 전 무릎으로 샀다가,,,
P0 	: 걸을때마다 장화가 무릎을 막 쳐서,,
P0 	: 어떻게 해야할지 모르겟어요
P1 	: 따흑
P1 	: 뭔지알것같아요
P1 	: 습기차면 또 안벗겨지죠?ㅠㅠ
P0 	: 벗겨지는 것두 문젠데,, 전 그것보다두 다리가 장화안에서 막 덕그럭거리며
P0 	: 걷거든요
P0 	: 다리보다 장화가 더 크잖아요 둘레가요
P0 	: 그랬더니 2일 신었더니 물집이 잡혔어요 무릎에 1자로요
P0 	: ㅋㅋㅋㅋ황당 ㅋㅋㅋ
P1 	: 헐 1자로요 ㅋㅋㅋㅋㅋㅋ
P1 	: 정말 황당
P1 	: 헌터사셨어요?
P0 	: 네,, 그래서 높이가 높았어요
P0 	: 저같은 ,, 키작은 사람은
P0 	: 발목장화나 사야한다고점원이 알려줬어야되는데!
