# FILE DATA
ID : MDRW2100031258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 지금 백수에요
P1 	: 놀고먹고있습니다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 헉 계속 쉬시는거세요? 아님 이전에는 다른 일을 하셨어요?
P0 	: 아, 저는 지금 본업은 서비스 기획자구
P0 	: 부업으로는 보험이랑 휴대폰을 해요!
P1 	: 아뇨 일하다가 사정이 있어서 그만뒀는데 생각보다 너무 즐거워서 예상보다 더 쉬고 있어요ㅋㅋㅋㅋ 열심히 일했으니까 쉴겁니다..ㅋㅋㅋ
P1 	: 엄청 열심히 사시네요
P1 	: 열심히 일했다는 제가 좀 부끄러워요
P0 	: 먹고 살기가 힘들어서 그렇죠 뭐 ㅠ...
P0 	: 헉 혹시 얼마나 일하셨나요. 제가 이제 요번달 말에
P0 	: 이직을 하게 되는데 대리 3년차로 이직을 하게 되거든요!! 두번째 경력직 이직인데 역시나 좀 부담스러워요 ㅠㅜㅜㅜ
P1 	: 저는 4년? 정도 했는데 제 발로 나온거라.. 제가 뭐라고 해드릴말은 없어요 ㅠ
P1 	: 그저 열심히 살고 계시니까 좋은 결과가 있지 않을까요?
P0 	: 글켔죠...!!!? 휴 저는 저녁 먹구 영화 하나 보구 왔어용
P0 	: &name2&님은 어떤 일 하셨었어요?
P1 	: 의류 브랜드에서 일했었어요~
P1 	: 아 &name1&가
P1 	: 대리가
P1 	: 대리님이라서 대리셨군요 ㅋㅋㅋㅋㅋ
P1 	: 이제 알았어요 성은 박씨겠네요
P0 	: ㅋ ㅋ ㅋㅋㅋㅋㅋ 맞아요... 헉 의류브랜드 커머스여요?!?!
P1 	: 그냥 별거 안했어요ㅋㅋㅋㅋ
P1 	: 박대리님 일 여러개 하시는 건 돈 때문이에요?
P1 	: 아님 그냥 재밌으셔서?
P0 	: 음... 재미있어보여서 했는데 돈을 버니깐, 더 재미있는것 같아요 ㅋㅋㅋ
P0 	: 무슨 일이던지... 재미를 느껴야 꾸준히 하나봐요
P1 	: 성공하셨네요 자기가 좋아하는 알 하는게 제일 성공한거죠
P1 	: 일
P0 	: 그렇게 봐주셔서 감사해요 ! &name2&님은 일하시면서 제일 보람 느끼셨던때가 언제셔요?
P1 	: 음 일하면서라고 보긴 좀 뭐하지만 월듭 들어 올때요ㅋㅋㅋㅋ 힘들었지만 그래도 버텨냈다 잘했다 나자신 이런거요ㅋㅋㅋ
P0 	: 아 맞아요 ㅋ ㅋㅋㅋㅋ!!! 돈 들어올때 짱기쁘죠!! 휴... 내일 출근해야 한다는 사실이 넘 괴롭게 하네요 8ㅈ8.. 담주만 나가면 되긴 하지마는
