# FILE DATA
ID : MDRW2100043006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주먹보다 작다는 부분은 아쉽지만 그래도 맛있겠어요!!
P0 	: 지금 시간이 벌써 1시가 됐는데 점심식사는 맛있게 하셨나요??
P1 	: 저점심은 김밥먹으러나갔는데 그집이 오늘 휴무라서
P1 	: 싸이버거 먹었네용 ㅋㅋㅋㅋ
P0 	: 싸이버거! 맛있으셨겠어요!! 싸이버거드셨다고 하시니까 자도 갑자기 먹고 싶어지네요ㅠㅠ
P1 	: 으잉 ㅠㅠ  내일이라도..ㅠㅠㅋㅋㅋ
P1 	: 전 급 떡볶이요.ㅠ
P0 	: 아아ㅠㅠ 떡볶이도 맛있죠ㅠㅠ
P1 	: 아니 어떤분하고 대화를 하는데
P1 	: 애기들이 매운거 못먹는다하니까
P1 	: 로제떡볶이 어떠냐고하시는거에요
P1 	: 흑흑  지금 로제떡볶이 안먹으면
P1 	: 잠못잘거같아요
P0 	: 그 느낌 뭔지 알아요!! 갑자기 막!! 땡겨서 이거 아니면 안돼!! 싶은거ㅠㅠ
P1 	: 근데 내일도 먹을 수 있을거 같아요ㅋㅋㅋㅋㅋㅋ
P1 	: 저녁에는 치킨시켜먹었어요
P1 	: 근데 전 점심에 치킨패티버거 먹었으니까
P1 	: 잘안먹히더라구요ㅠㅠ
P0 	: 아무리 치킨이라지만 그런게 있기는 하더라구요ㅠㅠ
P0 	: 치킨은 옳지만 연속으로는 부담?되는 느낌이 있어요ㅠㅠ
P1 	: ㅋㅋ네네 맞아요 딱 제맘이에요!!
P0 	: 근데 항상 치킨 1마리 시키면 남아서 다음끼니에도 치킨을...ㅠㅠ 그럴때마다 손이 너무 안가요ㅠㅠ
P1 	: 맞아요 남은건 진짜 손이안가요.ㅠㅠ
P0 	: 치밥해먹으면 맛있다고 하는데 솔직히 치킨은 식었다 뎁혀지면 그 맛도 아니고....
P0 	: 야채넣고 볶음밥 해먹는게 그나마 맛있게 먹을 수 있는 방법 같아요ㅠㅠ
P1 	: 저도 최선이 그런거더라구요
P1 	: 아니면 그냥 버려져요ㅠ
P0 	: 맞아요ㅠㅠㅠㅠ
P0 	: 안끌린다고 안먹으면 그대로 방치돼서 결국은...ㅠㅠ
P0 	: 그렇다고 반마리만 팔지도 않지만 반마리만 먹기엔 또 부족하죠ㅠㅠ
P1 	: ㅋㅋㅋㅋ 그러네요..저희오늘남았는데
P1 	: 띠로리..ㅡ
P0 	: 내일 치킨 볶음밥에 떡볶이는 어떠신가요?ㅠㅠ
P1 	: 치킨볶음밥에 떡볶이 조합도 나쁘지않을거같아요 ㅋㅋㅋ
P0 	: 치킨은 튀긴거라 조금은 느끼하니까 매콤한 떡볶이랑 먹으면 덜 물리지 않을까 싶어요! 치즈 있으면 아이랑먹기 나쁘지 않을 것같기도 하구요!
