# FILE DATA
ID : MDRW2100002021
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아니 이거
P0 	: 대화제출 잘못누르면
P0 	: 그대로 끝이군여.....
P0 	: 주제를 바꿔보았.....
P1 	: 앗ㅋㅋㅋㅋㅋ
P1 	: 결혼하셨나요?
P0 	: 아니요 ㅋㅋㅋ
P0 	: 님은요?
P1 	: 저도 미혼이요
P0 	: 느낌이 그랬어요
P0 	: 그럼 남친의 유무 물어봐도 되나요?
P1 	: 현재는 없어요
P1 	: &name1&님은요?
P0 	: 저도 없어요
P0 	: 현재는 없다는건
P0 	: 곧 생길예정?
P1 	: 아직 예정도 없는데ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋ
P0 	: 소개팅 자주 해보셨나요?
P1 	: 한동안 하다가
P1 	: 요즘은 안하고있어요
P1 	: 소개팅으로 만나는게 쉽지않은듯해요
P1 	: 소개팅으로 만나는게 쉽지않은듯해요
P0 	: 코로나땜에 소개팅도 쉽지 않아요...
P0 	: 꺼려하시는분도 많고...
P0 	: 그래도 소개팅 많이 들어오시나봐요
P0 	: 한동안 하셨다는거 보니
P1 	: 친구들이 해줘서요
P1 	: 코로나라 마스크벗을때가
P1 	: 어색하더라고요ㅋㅋ
P0 	: 여자분들은 마스크땜에 화장 진하게 안하죠?
P0 	: 소개팅 나가게 되면
P0 	: 밥먹을때 마스크 벗어야되서
P0 	: 안하던 화장을 해야한다고
P0 	: 동생이 그러던데 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ동생분이 잘 아시네요
P1 	: 요즘 마스크덕분에
P1 	: 화장 잘 안하게되요
P0 	: 근데 소개팅하면서 느끼는거지만
P0 	: 계속 하는데 잘 안되니까
P0 	: 허무하기도 하고
P1 	: 이상형이 어떻게 되세요?
P0 	: 잘맞는사람?
P0 	: 잘 통하는사람?
P1 	: 음..좋아하는 연예인은?
P0 	: 아이유....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘통하는 아이유같은 분이 소개팅에 안나와서 그런거에요ㅋㅋㅋㅋㅋ
P0 	: 왜그러세요
P0 	: 아이유는 노래가 좋아서
P0 	: 좋아하는거에요....ㅋㅋㅋㅋㅋ
P0 	: 그럼 반대로
P1 	: ㅋㅋㅋㅋㅋㅋㅋ가슴에 손을 얹고
P0 	: 님은요? 이상형이요
P0 	: 솔직히 아이유같은 여자분 나오면 좋지만...
P0 	: 안나올거라는거 알고있어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 음
P1 	: 윤계상.....
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 님이나 저나
P0 	: 거기서 거기
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이상형이니깐요!!!!
P0 	: 저도요!!! ㅋㅋㅋ
P0 	: 그럼
P0 	: 최근 소개팅했던 남자들한테
P0 	: 다 에프터 받으셨죠?
P1 	: 전부는 아니었어요!!ㅋㅋㅋ
P0 	: 그럼 대다수
P0 	: ㅋㅋㅋ
P1 	: 소개팅은 잘 모르겠어요 어렵더라고요
P0 	: 그럼 님은 지금까지 거의 소개팅 아니고
P0 	: 자연스럽게 친해져서
P0 	: 연인으로 발전했나요?
P1 	: 네 소개팅으로 사귄건 한번인데 그것도 그렇게 오래만나진 못했던거같아요
P1 	: 그냥 천천히 알아가면서 호감갖는걸 선호하는거같아요
P1 	: &name1&님은요?
P0 	: 근데 이제 나이먹으면서
P0 	: 그게 쉽지 않아요...
P0 	: 전 여태까지 한번빼고 다 소개팅.....
P0 	: 으로 만나서 사귀었어요
P1 	: 우와
P1 	: 소개팅의 달인!!!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 30대시죠?
P1 	: ㅋㅋㅋㅋ네네 30대요
P0 	: 결혼압박 없어요?
P1 	: 그냥 저 하고싶은대로 하라고 하셔서
P1 	: 부모님은
P0 	: 오
P1 	: 할머니 할아버지께서는 명절마다.....ㅎㅎ
P1 	: 또 명절이 다가오네요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 결혼압박있으세요?듕이님은?
P0 	: 전 슬슬 압박와요
P1 	: 장남?
P0 	: 친구들이 죄다 결혼해서
P0 	: 장남이기도 하죠 ㅋㅋ
P1 	: 맞아요 친구들도 결혼 많이 했어요 저도
P0 	: 친구들이 남편 친구라고
P0 	: 소개팅 많이 안해줘요?
P0 	: ㅋㅋㅋ
P0 	: 전 한동안 와이프친구라고 소개팅좀 받았었는데
P0 	: 쉽지 않네요 소개팅은
P1 	: 맞아요!!!
P1 	: 남편 친구 및 회사동료
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name2&님은
P0 	: 소개팅에서 나왔던사람 다 별로였어요?
P0 	: 왜 소개팅으론 연인까지 잘 안되는거 같아요?
P1 	: 한두번봐서는 막 사람이 좋아지지않는것같아요
P0 	: 그럼 더 많이 보면 되자나요 ㅋㅋ
P0 	: 그정도까지 끌리는사람이 없었던거죠?
P1 	: 그런거같아요
P1 	: 그리고 보통 상대방은
P1 	: 3번정도 만나면
P1 	: 결론을 내려고 하더라고요
P0 	: 빨리 결론내고 아니면
P0 	: 또 다른 소개팅을 하려고하나
P1 	: 3번정도 만나서 괜찮으면 이제 다음단계 이런느낌
P0 	: 다음단계?면 연인으로 가는건가요?
P1 	: 약간 그런식이더라고요
P0 	: 나이들수록
P0 	: 신중해지더라구요
P1 	: ㅋㅋㅋ그쵸그쵸
P1 	: 이제는 약간 결혼? 그런부담도 있으니
P0 	: 그쵸
P0 	: 저도 5번은 봐야...
P0 	: 연인으로 발전할수 있을지 알것 같은데
P0 	: 3번은 좀 애매하네요
P1 	: ㅋㅋㅋ5번쯤보면 느낌이 딱 오시나요?
P0 	: 딱 오는사람이면
P0 	: 사겼죠...ㅋㅋㅋ
P0 	: 썸이 너무 길어도 너무 짧아도 문제라
P0 	: &name2&님은 썸 길게가는게 좋아요?
P1 	: 너무 길어도 좀그렇죠ㅋㅋㅋ
P0 	: 근데 확실히 30대 남녀는 이런주제로 얘기해야
P0 	: 오래 얘기가 되는거 같아요 ㅋㅋㅋㅋ
P0 	: 근데 출근땜에 자야하는거 아니에요? 낼 계속 얘기할까요? ㅋ
P1 	: 어제 잠들었네요ㅎㅎ
P0 	: 전 이미 출근...했다는...
P1 	: 출근을 일찍 하시네요ㅋㅋ
P1 	: 즐거운 금요일입니당!!!!
P0 	: 불금이네요
P1 	: 코로나때문에 불금은 사라진거같아요
P0 	: 집콕이죠 머...
P0 	: 술은 잘드시는편?
P1 	: 잘마시는건 아닌데 적당히는 마시는것같아요
P0 	: 부럽네요...
P1 	: 잘 못드세요?
P0 	: 네ㅜㅜ 술은 잘 못마셔요
P0 	: 소주반병...
P1 	: 앗ㅋㅋㅋㅋㅋ
P1 	: 저도 그정도 마시는것같아요
P0 	: 모에요 ㅋㅋㅋ 적당히라면서 ㅋ
P1 	: 그정도면 적당히 아닌가여ㅋㅋㅋㅋ
P0 	: 저는 한병이상이신줄...ㅋㅋㅋ 반병이면 세잔 아니에요??ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ한병이상 마실순있는데
P1 	: 그럼 다음날 힘들더라고요
P0 	: 갑자기 술얘기로 넘어갔네요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ오늘 날이 덥네요ㅋㅋㅋ
P1 	: 그럼 마지막 연애는 언제하셨어요?
P0 	: 밖이세요??
P1 	: 점심 먹으러 나갔는데 덥더라고요ㅋㅋ
P0 	: 아 ㅋㅋ 아직은 여름이죠
P0 	: 전 여름 너무 싫어요
P1 	: 겨울 좋아하세요?
P1 	: 일이 거의 끝나가네요ㅎㅎ
P0 	: 네
P0 	: 전 퇴근중입니다
P1 	: 앗 일찍퇴근하시네요
P1 	: 금요일~~~~~
P0 	: 5시반퇴근요
P0 	: 길막혀요
P0 	: 아직도 집이 아닙니다...  길이 너무 막힌다는...
