# FILE DATA
ID : MDRW2100015569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
	  커피 좋아하시나요?
P1 	: 네ㅎㅎ 저는 라떼 좋아해요
P1 	: 커피 자주 드세용?
P0 	: 네 하루한잔은 마셔요
P0 	: 라떼는 커피가 진해야 맛나더라구요
P1 	: 저도 하루에 한잔은 마시는것같아요ㅎㅎ
P1 	: 맞아요
P0 	: 아이스 ? 핫?? 뭐를 즐기시나요
P1 	: 그리고 우유도 진한걸로 해야 맛있어요
P1 	: 전 얼죽아에요 ㅋㅋ
P0 	: 맞아요 매일우유가 맛났어요
P0 	: 어느 커피숍 라떼가 맛있어요?
P1 	: 음 스타벅스랑 폴바셋이요
P1 	: 그리고 맥도날드꺼도 맛있어요 ㅎㅎ
P1 	: 카페는 주로 어디로 가세요?
P0 	: 아 저두요
P0 	: 폴바셋도 맛나죠 ㅎ
P0 	: 맥도날드 가성비 짱이에요
P1 	: 맞아요ㅋㅋ
P1 	: 커피 얘기하니깐 마시고싶네요ㅜ
P0 	: 맥도날드 커피 한동안 자주마셨어요 여름 아아로..ㅎ
P0 	: 네 비가오니
P0 	: 따뜻한 카푸치노 생각나네요
P1 	: 크 카푸치노도 맛있죠ㅎㅎㅎ
P1 	: 전 커피값이 너무 많이나가서
P1 	: 커피머신을 샀어용ㅎㅎ
P0 	: 저두 샀어요 ㅎㅎ
P0 	: 집에서 즐겨마시고 있어요
