# FILE DATA
ID : MDRW2100037634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 오늘은 주말이라 일을 안하니 좋네요.
	  날마다 주말이었으면 좋겠어요.ㅇㅅ
P1 	: ㅎㅎ복직하니까 주말이 간절하더라고요.
	  수업이 1-6교시까지 쉬는 시간이 없어요ㅠㅠㅠ
P0 	: 헉.. 진짜 힘드시겠어요. 수업 외의 업무도 있잖아요.
	  전 작년보다 출퇴근 시간이 줄어서 많이 수월해졌는데요.
P1 	: 넹 ㅠ 그래도 업무는 많이 없어서 괜찮아요;;
	  다행히 출퇴근은 별로 안 멀어요~ㅎㅎ
	  수업이 너무 빡세서 문제지ㄷㄷㄷ
P0 	: 수업..;;
	  수업만 안하면 출근할만한데요.ㅎ
	  곧 명절급여가 나오니 즐겁게 일해보게요.ㅎ
P1 	: ㅎㅎㅎ네네~
	  텅빈 통장이 좀 차겠네요ㅋㅋㅋ
P0 	: 이직 생각은 없으시죠.
P1 	: 네네ㅎㅎ
	  이직 할만한 뭣도 없어서 ㅠㅋㅋㅋ
P0 	: 지금 다니시는 직장 취업은 수월했나요?
P1 	: 음.. 재수했어요ㅋㅋ
	  4학년 포함 2년 정도 공부했네요
P0 	: 아.. 애쓰셨군요.
	  저는 대학 내내 학점따고
	  공부한다고..
	  펑펑 놀아보지 못해 힘들었네요.ㅋ
	  취업 준비 너무 힘들어요.;;
	  
	  우리 직업의 인턴= 교육실습은 괜찮았나요?
P1 	: 저도 놀아본 기억이 딱히 없어요 ㅠㅠㅎ
	  네~실습 땐 뭐..겨우겨우 했던 기억 ㅠㅠ
P0 	: 직장일 없는 주말이 좋다 싶었는데 집안일 한가득이네요.
P1 	: ㅋㅋㅋㅋ직장일 없음 집안일 또는 육아 ㅠㅠ
	  엄마가 된 후로는 쉬는 시간이 뭔가요??
P0 	: 사무실에서 이리 허드렛일은 안하는데요.;;
	  선풍기 해체해서 닦고
	  애가 코피가 나서 이불 또 빨고..ㅎ
