# FILE DATA
ID : MDRW2100015173
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 한번 더 하지뭐
P1 	: 그랭
P0 	: 최근에 받은 최악의 과제를 소개해주세요
P1 	: 에......
P1 	: 최근에 받은 과제가.....
P1 	: 실험실 세팅하기?
P0 	: 아 없나요..?
P1 	: 대학원생의 학교생활도 학교생활인가요
P0 	: 그거 과제맞나요?????
P0 	: 그럼 그건 교학생활인가요??
P1 	: 으음......
P1 	: 슬레이브생활?
P0 	: 아 맞긴한데.. 부정은 못하겠네
P1 	: 아 오늘 교수님 갔던 식당에서 코로나 환자 나왓다 그래서
P0 	: 그럼 대학생에서 대학원생 신분이 되면서 가장 힘든건 뭔가요
P1 	: 교수님 검사 받으러 감
P0 	: 뇌와의 조우를 즐기시겠군
P1 	: 대학생에서 대학원생 신분이 되면서 가장 힘든건
P1 	: 아무도 뭘 할지를 안 알려줘요
P0 	: 앗..
P1 	: ㅠㅠ
P0 	: 그 뭐랄까 고등학생에서 대학생 넘어갈때도
P0 	: 애들이 가장 크게 느끼는게 너무 자유가 갑자기 주어져서 제어를 못하는거잖아
P0 	: 근데 대학생과 대학원생은 그보다 더 심한거같음
P1 	: 그치그치
P1 	: 뭘 해야할지를 모르겠는게 큰거같음
P1 	: 근데 하라고 요구하는건 많아지니깐ㅜㅜ
P0 	: 너무 정해주는 삶을 살아오는 바람에
P0 	: 거기에 맞추다가 너무 가이드가 없이 던져진것같은
P0 	: 들을 수업도 내가 정해야하고..
P0 	: 친구도 알아서 적당히 잘 사겨야하고
P1 	: 그치그치
P0 	: 없어도 힘들고 많아도 힘들고
P1 	: 그래서 오히려 누가 다 정해주는 인생을 사는것도 괜찮겠다 싶기도 함
P0 	: 하라는 대로 하고살면 편한게 맞는듯
P0 	: 그치만 없겠지
P1 	: 아무도 알려주지 않아....교수님도 알여주지 않아...
P0 	: 고등학생때까지가 좋다는게 뭔지 이제 알고있음
P0 	: 강제가 없으니까 그냥 안하고 내가 뒤쳐질 뿐
P1 	: 맞아맞아
P0 	: 아무도 뭐라하지 않고 고스란히 모든 책임의 행동은 나에게
P1 	: 다들 20대는 즐기라고 하는데
P1 	: 즐기면 그 책임은 내가 져야 하는것
