# FILE DATA
ID : MDRW2100019290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하셔요 ^^!!!
P0 	: 혹시 반려동물이랑 함께 사시나요
P1 	: 안녕하세요 !
P1 	: 아뇨ㅠ 좋아하긴 하는데 키우진 않습니다
P1 	: &name1&님은 반려동물이랑 사시나요?
P0 	: 아이구 ㅠ 저도 같이 살진 않아요ㅜㅜ
P0 	: 저는 임보만 여러번 했어요!
P0 	: 새 가족 찾아주는 일만...ㅎㅎ....
P1 	: 아하!
P1 	: 고양이요 강아지요?
P0 	: 고양이요!
P0 	: 강아지들은 텐션감당잌ㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋ그렇군요
P1 	: 저는 주변에 강아지 키우는 사람들만 있어서
P0 	: 아하 강아지 키유시는분들 너무 대단해요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ텐션이 엄청나요..
P1 	: 방방 뛰어 다닌답니다
P0 	: 그래서 귀여운가봐요 키키키
P1 	: 고양이는 어때요??
P0 	: 조용히 사고쳐요....
P1 	: 아ㅋㅋㅋ그게 매력이네요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 귀엽긴 한데 ㅋㅋㅋㅋ
P0 	: 완전 말랑콩떡들
P1 	: 임보 하시면 아가들 좋은 분한테 가는 건 좋은데 좀 아쉽겠어요
P0 	: 맞아요ㅜㅜ 근데 제가 데리고 살기엔 좁디좁은 원룸이라
P0 	: 애기들이 답답해할 것 같더라구요
P1 	: 아하 그렇군요ㅠㅠ 그래도 임보 하신다니 대단하세요
P0 	: 저보다 좋은가족 찾으라며 히히
P0 	: 투룸 이상으로 이사가면 꼭 입양해올거에요
P1 	: 그날이 오길 응원하겠습니다
