# FILE DATA
ID : MDRW2100015610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영화하니깐 갑자기드는생각ㅎㅎ
P1 	: 영화가 많잖아요ㅎㅎ
P1 	: 거기서 관객들은 천만영화를 선택을 하는 이유가 뭘까요?
P0 	: 네네~
P1 	: 그 많은 영화중에
P0 	: 배우도 있겠고~
P0 	: 입소문이 젤 무섭죠 ㅎㅎ
P1 	: 천만을 달성하는것도 힘든데
P1 	: 입소문이고ㅎㅎ
P0 	: 믿고 보는 배우도 ㅎㅎ
P1 	: 또 마케팅도 있겟죠?ㅎ
P1 	: 맞아요ㅎㅎ
P0 	: 저는 조니뎁 좋아해서 ㅎㅎㅎ
P1 	: 배우들의 티켓파워도 있을꺼고ㅎㅎ
P1 	: 오ㅎㅎ
P1 	: 저도 좋아해요ㅎ
P0 	: 믿고 봅니다 ㅋ
P1 	: 탕진남ㅎㅎㅎㅎㅎㅎㅎㅎㅎㄹㄹ
P0 	: 근데 문제는 분장안하면 영화가 안떠요 ㅋㅋ
P1 	: 저 차트를 달리는남자 같은거 많이보는데
P1 	: 맞네요ㅎㅎㅎㅎ
P1 	: 거기서 그러더라구요ㅎ 조니댑이 사치가 심하대욯ㅎ
P0 	: 그렇가 하더라구요
P1 	: 누구지 니콜키드먼ㅡ?
P1 	: 맞나 모르겟네요ㅎㅎㅎ
P1 	: 그사람도 탕진남이라하고ㅎ
P1 	: 조니댑은 케리비안해적이죠ㅎ
P1 	: &name1&ㅎㅎ 제가 너무 괴롭힌건 아니죠?ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 네넹 ㅎㅎ
P0 	: 아뇨 ㅋㅋ
P1 	: 수다쟁이때문네ㄹㄹㄹㄹ
P0 	: 또또 걱정을 ㅎㅎㅎ
P1 	: 걱정을 사서하는 스타일이에요ㅎㄹ
P0 	: 고쳐요~~~ 후훗
P1 	: 연예인걱정하지말라는데ㅎㅎ
P1 	: 근데 진짜 맞는듯ㅎ
