# FILE DATA
ID : MDRW2100023395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&때문에ㅎㅎ 감사해요ㅎㅎ
P1 	: 결혼해서 행복할줄알았어요ㅎ 정말ㅎㅎ
P0 	: 감사는요
P1 	: 수다쟁이 이야기들어주셔서ㅎㅎ 감사하죠ㄹ
P0 	: 그쵸 ㅎㅎㅎ 내맘같지 않은게 현실
P0 	: 저도 &name2&덕에 수다쟁이 됨요
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 일할때 거의 말안하거든요
P1 	: 수다쟁이가 안좋은데 ㅎ
P1 	: 저두요ㅎ
P1 	: 전 배나갈때 잔소리하고 그때빼곤 회사에서 완전 합죽이에요ㅎ
P0 	: 감정소비가 싫어서 ㅎㅎㅎ
P1 	: 가끔 누가 뭐시키면 ㅎ
P1 	: 안되요ㅎ 그건그렇게하는거아니에요ㅎ
P1 	: 뭐이러거나ㅎ 아니면 거의말안해요ㅎ
P0 	: 미투여
P1 	: &name1&때문에 그래도 많이 이야기하는거애요ㅎ
P1 	: 요즘은 그래도 즐거워요ㅎ
P0 	: ㅎㅎ 다행이네요 ㅎㅎ
P1 	: 일상을 탈출한다는? 그런느낌?
P1 	: 수다떨면서 내상황에대해 생각하지않으니깐 좋아요ㅎ
P1 	: ㅎㅎㅎ 오늘 갑자기생각남ㅎ
P1 	: 돈돈모 오티때
P0 	: 네넹
P1 	: 남자가 2명이었는데 한명은 마이크가안되서
P1 	: 문자보내서 밍키언니가 읽어주고
P0 	: ㅎㅎㅎ
P0 	: 재미 있었을듯요
P1 	: 갑자기 다 끝났는데ㅎ 엇? 남자 2명있지않았어요?
P1 	: 그러는거애요?ㅎ
P1 	: 그래서 내가 저요..ㅠ
P0 	: 네넹
P0 	: ㅎㅎㅎ
P1 	: 다들 여자여서 엄청 떨었네요
P1 	: 부끄럽기도하구요ㅎ
P1 	: 뭐라고했는지도 기억이 안나는데ㅎ 마지막에
P1 	: 최종목표 말해달라고 해서ㅎㅎ 제 집을 갖는겨요 ㅣㅎ
P1 	: 그리고 된다면.... 이벤트로 차량받아서 제세공과금내는거요ㄹㅎㅎ
P0 	: 잘하셨네요 ㅎㅎ
P1 	: 이랬더니 채팅방난리남ㅎㅎㅎ
P0 	: ㅎㅎㅎ
P1 	: 우리 은행 이벤트하셨냐요부터ㅎㅎㅎ
P1 	: 재밌았네여ㅎㅎ
