# FILE DATA
ID : MDRW2100021003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 크림치즈 200그램에 요거트 90그램에
P0 	: 설탕 70그램에 전분 20그램에
P0 	: 바닐라향오일 좀 넣고 소금 한꼬집 넣었어요
P1 	: 크림..치즈...200...요거트...90...(메모)
P1 	: 전분은 그 밀가루같은 역할인가요?
P0 	: 생크림이 더 맛있는데 생크림은 한팩 사기도 부담되고 동네 마트는 하루 한두개 들어와서 사기가 힘들어요
P0 	: 네 밀가루 대체인데요 제가 전분 20에 밀가루 20 전분 10도 해봤는데 전분 20이 나아요
P1 	: 맞아요 한팩이 넘 많아요ㅋㅋ
P1 	: 그 좀 식감이 쪽득해지나요?
P0 	: 제가 양 좀 늘려보려고 ㅋㅋ 밀가루 전분 ㅜ이렇게 넣으니깐 쫀득한 생치즈 계란 카라멜 맛이 아니라
P0 	: 질겅한 빵맛 팬케이크맛 이런 식깜쪽으로 살짝 바뀌었어요
P1 	: ㅋㅋㅋㅋ아 사실 좀 늘려볼까 하는 요망한생각을했는데
P1 	: 그냥 알려주신대로 해야겠네요
P0 	: 밀가루로 양을 늘리니 펜케이크같은 느낌이 ㅠㅋㅋ 전분을 전 20그램 넣었는데 전분을 6그램 넣는 레시피도 있어요
P0 	: 아 계란두개 중요한거 ㄹ까먹었네요
P0 	: 계란두개 흰자 분리안하고 그냥 풀어넣어요
P1 	: 아하 넵 알겧습니다
P1 	: 집에 미니오븐이 있는데 그걸로해도 되겠지요?
P0 	: 전 에프로 했어요 오븐이면 더 나을거에요
P0 	: 전 에프라서 열선이 위에만 있자나요 그래서 윗부분은 좀 익구 아래는 덜익는데
P1 	: 아 그럼 오븐이면 위아래 잟되겠네요
P0 	: 네 ㅋㅋ 근데 이게 덜익는대로 좀 괜찮은게
P0 	: 바로 안먹고 식힌담에 냉장이나냉동해서 먹거든요
P0 	: 그럼 바짝 안익은 부분은 커스터드 크림맛이나요
P1 	: 음 좋죠 저 덜익힌 반죽맛도 좋아해요
P1 	: 미국에는 안익힌 반죽을 아이스크림처럼 파는 가게도 있잖아요!
P0 	: 이 레시피가 좋은게 진짜 편하구 윗부분엔 카라멜화된 설탕맛 아래는 커스터드맛
P0 	: 질감이 다양해요
P0 	: 윗부분을 좀 까맣게 타듯이 굽거든요
P1 	: 살짝 과하게 굽기 좋죠
P1 	: 살짝 쫀득바삭하겠어요
P0 	: 네네 그래서 너무 좋았어요 반죽안해도 되고 거품 아쳐도 되고
P0 	: 거픔을 안쳐도되고
