# FILE DATA
ID : MDRW2100022052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 진짜로
P1 	: 답정너가 아니고
P1 	: 허벅지 방금 사진찍어보고
P0 	: 아니 너는 키도
P1 	: 충격먹엇어
P0 	: 여성들의선망인 167이고
P1 	: 다리 사진 올리면 몸무게 70임
P0 	: 제발
P0 	: 너 다리알도 고등학교때그러다가 어른되고싹다빠지구
P0 	: 그리구 키큰여자는 70키로도 건강한몸매래
P1 	: 지ㅠ랄 노
P1 	: 너 전에
P1 	: 내 다리랑 &name3& 다리랑
P1 	: 구분 못해짜나
P0 	: 나같은애들이 60키로넘으면
P0 	: 엥
P0 	: 아니야
P1 	: ㅋㅋㅋㅋㅋㅋ170에 70이여야 그렇겟지!!
P0 	: &name3&다리랑 구분못한기억이없어
P1 	: 아주 예에에에에전에 그런적잇음
P0 	: 167이나 170이나
P1 	: 나 &name3&랑 필핀 갓을때 ㅋㅋㅋㅋ
P0 	: 너는왜다기억못하면서...그것만...
P1 	: 왜냐면... 그때 내 다리가 쩌는구나...
P1 	: 느꼇으니까....
P0 	: 아무튼 솔직히 너가 지금 누구한테 잘보여야될필요도없고
P0 	: 아혹시 조아하는사람생김?><
P1 	: 아니 잘보이고 말고가 아니고ㅜ
P1 	: 요즘 진짜로 노화되는거같애
P0 	: 아직노화시기아니야
P1 	: 이러다... 와꾸는 이모린이 아니지만
P1 	: 주름만 잇는 이모린이 될거같아
P0 	: 아
P0 	: 전에 팔자주름얘기 너가했나?
P1 	: 조화하는 사람 업어 근데 근대 5종 선수 같이 생긴 사람 만나고싶어!!
P1 	: ㅇㅇㅇㅇ
P1 	: 아니 노화가
P0 	: 만날수없어...
P1 	: 25세이후로 시작된다던데??
P1 	: 우리 이제 25세 넘었잖음
P0 	: 그때 애들이랑 피부과 얘기하면서
P0 	: 27살부터는 보톡스필수지 이러긴햇어
P0 	: 애들이
P1 	: ㅜㅜㅜㅜㅜ야 내 친구
P0 	: 그래 너친구
