# FILE DATA
ID : MDRW2100005882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 좋은데여
P1 	: 심심하기도 좋겠어요 ㅋㅋ
P1 	: 동영상보기나
P0 	: 맞아요 ㅋㅋㅋ 폰같지가 않으요
P0 	: 펼치면 약간 아이패드 미니같은
P0 	: 근데 배터리가 엄청 빨리 닳긴하더라구요
P1 	: 아 그건 좀 별로네여
P1 	: 근데 디자인을 사는거죠
P1 	: 남들의 부러움과 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ맞아요 그거 꺼내면
P0 	: 다들 신기해해요
P0 	: 친구가 관종이라 또 행복해함 ㅋㅋㅋㅋ
P1 	: 이번에도 업글하는 사람부터 엄청 할듯요
P0 	: 저 어제 집가다가 맞은편 분 플립3 크림 쓰는거봣어요
P0 	: 사전예약...하셨군요...
P0 	: 빠른 판단력...
P1 	: 오오
P1 	: 저도 디자인때문에 계속 흔들리는데
P1 	: 기다리면 중고나와서 기다려볼렵니다
P0 	: 폰 주로 어디서 사세요?
P1 	: 동네 매장에서 주로 샀어요 ㅎㅎ
P1 	: 중고는 당근이죠
P0 	: 당근 폰도 많이 싸게 나와요?
P1 	: 네 키워드 검색걸고 매복해있으면요
P1 	: 플립3 이미 올라왔어요 ㅋㅋ
P0 	: 헐ㅋㅋㅋㅋㅋㅋ
P0 	: 뭐지 왜 벌써 팔지!!!!
P1 	: 바로 팜
P0 	: 얼마에 올라와요??
