# FILE DATA
ID : MDRW2100038923
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 음, 어렵네요. 직장에 다니시나요?
P0 	: 네~
P0 	: 재택근무하고싶어요 ㅋㅋ
P0 	: &name2&님은요?
P1 	: 저두 재택근무 하고 싶어요ㅠㅠㅠㅠㅠㅠㅠ 저는 서비스직이라 어쩔수없네요. &name1&님은 사무직이세요?
P0 	: 네네 굳이 왜 나가야하는지 모르겠지만...매일 나가고있습니다
P1 	: 의문을 품으면서도 회사 한켠을 지키고 계시는군요 ㅠㅠㅠㅠ
P1 	: 동료들은 다 괜찮은 분들인가요
P1 	: 아니면 이럴 때 재택을 해야하는데!
P0 	: ㅎㅎ 나쁘진 않은것 같아요
P0 	: 이정도면...또라이는 없으니...ㅎㅎ
P1 	: ㅋㅋㅋㅋ 이상한 직장동료를 만나본적이 있으신가요?
P0 	: 상사요 ㅋㅋ
P0 	: 다행히 그 분 얼마전에 이직하셔서
P0 	: 천만다행이에요
P1 	: 상사는.... 상사는....ㅎㅎ
P0 	: ㅋㅋㅋㅋ상사 이상하면 정말 뛰쳐나가고싶어요
P1 	: 상사는 어쩔수없는거같기도 하네요. 지금은 안계신다니 다행!
P0 	: &name2&님 근무하시는데는 진상손님 없으시길 바라요
P1 	: 진짜 동료가 괜찮은것만으로도 복이라고 생각해요
P1 	: 아맞아요
P0 	: 맞아요 정말
P0 	: 가족보다 많이 보는데 말예요
P1 	: 맞아요 오랜시간 얼굴 마주하고 일하다보면 삐걱거리기도 하지만 그걸 대놓고 표현하지않는다는 것 만으로도 뭐 괜찮죠.
P0 	: ㅎㅎ맞아요 &name2&님은 얼마나 되셨어요 일하신지?
P1 	: 지금 직장에서 제일 오래 있는 거 같아요. 서비스직은 이직도 많다보니 저도 이리저리 다녓거든요. 4년? 되는 거 같네요. 근데 여전히 초보같아서 민망합니다.
P0 	: 앗 저도 4년차요!
