# FILE DATA
ID : MDRW2100037943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 비밀이 풀렸지 뭐에요ㅜ
P0 	: 그이후로 랜선집사가 되었어요ㅜㅜ
P1 	: ㅠㅠㅠㅠ 유투브 보니 약먹고 키우는 집사 봤는데
P1 	: 여간 힘든게 아닐것같네요
P0 	: 저는 또 같이사는 가족들이 싫어해서요 ㅋㅋ
P0 	: 이제 방법은 하나뿐이에요 ㅋㅋ
P1 	: 알레르기도 있으시니 ㅡㅜ 근데 키우면 진짜 반하실텐데 ㅜㅜㅋㅋ
P0 	: 랜선집사 뿐ㅋㅋ
P0 	: 그래서 저는 누가 반려동물 자랑함 그거듣는거좋아해요ㅋㅋ
P1 	: 호곡 저였다면 정말 슬플것같아요 ㅜㅜ
P1 	: 근데 키우는 저도 유투브 방송 맨날 본다는 ㅋㅋㅋ
P1 	: 다른냥이도 왜이렇게 귀여운지
P0 	: 내냥도 귀엽고 다른냥도 귀엽지 않나요 ㅋㅋ
P1 	: 그니까요 ㅠㅠ
P0 	: 전 고양이데리고 산책다니고싶었어요ㅜㅜ
P1 	: 근데 친구는
P1 	: 자기네 강아지만 귀엽데요 ㅋㅋㅋㅋㅋ
P0 	: 그 아비나 물좋아하는 애들은 산책냥도된다는
P0 	: 그런걸 또 어디서보고 ㅋㅋ
P1 	: 박수홍네 고양이는 대단하던데요
P1 	: 그정도는 되야 산책 다닐듯요 ㅠ
P0 	: 저는 까만애들이 그렇게 이쁘더라고요
P0 	: 올블랙냥이나
P0 	: 턱시도입은애들
P1 	: 진짜 멋있지용 ㅎㅎ
P1 	: 작은이모가
P1 	: 애기 고양이 주웠는데
P1 	: 턱시도냥이더라구요
P1 	: 흰양말을 신고있어요 ㅋㅋㅋ
P0 	: 턱시도가 진짜 짱귀여운거같아요
P0 	: 한때는 뱅갈이니
P0 	: 아비한테 정신 못차렸는데 ㅋㅋ
P1 	: 우와 저도 뱅갈이요
P1 	: 고등어를 좋아해서 뱅갈도 멋있더라구요
P1 	: 근데 에너지가 넘친데요
P1 	: 턱시도냥이 어디서 만나보셨나봐요?
P0 	: 뱅갈이 물좋아한대요
P0 	: 그래서 막 ㅇㅅㅇ욕조에서 헤엄도치더라고요
P0 	: 저 동네 산책할때 저를 바람처럼 스쳐지나가여 ㅋㅋ
P1 	: 물속성이 있군요 ㅋㅋㅋㅋㅋ
P1 	: 턱시도가 지나가나용?!
P0 	: 제가 동네산책하는 쪼꼬만 그냥운동기구놓여있고 이런곳이있는데
P0 	: 고기 주변 언저리가 활동구역같아요 ㅋㅋ
