# FILE DATA
ID : MDRW2100004449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여행가고싶다,,
P0 	: 우리의 좀 투명한 계획이엇던 횡단열차
P1 	: 우리의 시베리아 횡단열차...
P0 	: 그래...
P1 	: 역시..
P1 	: 근데 우리의 약간 투명한 계획대로 열차를 탛으면
P1 	: 우린 병원을 한 번 거쳐갔을 겨...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래 그것도 다 투명한 계획속에,, 있었다고 우겨
P0 	: 요샌 가고싶은곳도 없다
P0 	: 아 여전히 터키는 가보고싶어
P1 	: 난 스위스 스위스!!!
P0 	: 어디서 스위스 뽕이찬겨
P1 	: 스위스 여행 유튜브에서.. 사실 스위스는 그냥 계속 예전부터 가고 싶었어
P0 	: 스위스 유명한거 머잇지?
P0 	: 그 열차? 슈돌에 나왔던거같은데 나은이랑 건후
P0 	: 자연이 예쁘더라
P1 	: 맞아 그런 것도 있고 거기는 겨울에가도 멋지고 여름에 가도 멋지고 여튼 그냥 너무 멋지더라
P0 	: 하 그냥 어디든 떠나고싶다,,
P1 	: 나두 지금 돈 모아둔 것도 있는데... 이 돈이면 괌을 진짜 더 호화스럽게 여행하규 올 수있는데...
P0 	: 헐 얼마잇는데
P0 	: 괌 얼마들엇어?
P1 	: 괌 한사람단 100씩 가져갔는데
P1 	: 비향기 포함 숙소비 포함
P1 	: 막판에 돈 남아서 펑펑쓰고도 다 못쓰고 옴
P0 	: 오우 며칠갓지?
P1 	: 3박 4일?
P0 	: 그럼 100이면 낙낙히 가져가긴햇네 ㅋㅋㄱㅋㄱㄱㅋ
P1 	: 맞아 그리고 평소에 돈 안써버릇하다 보니 여행 가서도 돈을 겁나 아끼고 있더라..ㅋㅋㅋㅋㅋ
P0 	: 헐 그건쪼매 슬프다.....
P1 	: 요즘은 해외고 뭐고 그냥 어디로든 떠나고 싶어.. 바다.. 바다가 보고싶다...
P0 	: 바다,,, 바다가실,,, ?
P1 	: 바다 가고싶다... 공부만 아니면....ㅜㅜ 가서 조개구이도 먹고, 불꽃놀이도 하고..
P0 	: 하루도 못빼는군아  와우..그럼 12월 2월까지,,
P1 	: 그라제 그라제..
