# FILE DATA
ID : MDRW2100004049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 반려동물 있으신가요?
P0 	: 네 저는 반려동물을 키워요
P1 	: 오오
P1 	: 어떤 동물인가요??
P0 	: 저는 강아지 키워요!
P0 	: 검은색 푸들이에요
P1 	: 너무 귀여울 것 같아요ㅜㅜ
P1 	: 저는 키워본 적이 없네요ㅜㅜ
P0 	: 아 정말요? 반려동물을요?
P1 	: 네네ㅜㅜ어릴 때는 부모님이 싫어하셔서 못 키웠고
P1 	: 지금은 살고있는 곳이 반려동물 X여서ㅜㅜ
P1 	: 키우시는 분들 대단한 것 같아요
P0 	: 헉... ㅠㅠ 하긴 반려동물을 못 키우는 곳도 있죠 ㅠㅠ
P0 	: 맞아요 책임이 많이 따르니까
P0 	: 키우시는 분들은 다 대단한 것 같네요...
P1 	: 맞아요 책임
P1 	: 나중에 제 집도 사고 하면 강아지를 키워보고 싶은데
P1 	: 제가 그 아이를 완전히 책임질 수 있을까란 생각이 계속 들어서
P1 	: 결국 기르지는 못할 것 같네요...ㅋㅋㅋ
P0 	: 아이고... 그렇죠 ㅠㅠ 직장이라든지 다니면 강아지가 집에 혼자 남아있어야 하니까요...
P0 	: 그래도 다른 문제가 없다고 가정한다면
P0 	: 기르고 싶은 반려동물 종이 있으신가요?
P1 	: 음 저는 골든 리트리버..?
P1 	: 그 뭔가 착하고 순하다고 해서
P1 	: 그리고 크면 저만큼 클 것 같아서
P1 	: 뭔가 껴안고 있으면 행복할 것 같아요
P0 	: 아 그렇죠!! 저도 골든 리트리버를 키워본 적이 있어요!
P0 	: 대형견의 매력은 역시 사람만큼 크다는 점에 있는 것 같아요
P1 	: 우와!
P1 	: 너무 부러워요ㅜㅜㅜㅜㅜ
P0 	: 헤헤...
P1 	: 근데 강아지들은 외로움을 많이 타나요??
P0 	: 아 네...!! 지금 제가 키우고 있는 강아지는
P0 	: 가족 중 한명이라도 나가면 현관 앞에서 계속 울더라고요 ㅠㅠ
P0 	: 사랑을 많이 줄수록? 외로움을 많이 타는 것 같아요
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 귀여운데 슬프넹요ㅜㅜ
P0 	: 그쵸...ㅠㅠ 그런데 그런 만큼 사람이 외로워하는 것도 느끼는 건지
