# FILE DATA
ID : MDRW2100047666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 밸런스 게임
P0 	: 님 게임할때 최악인 상대
	  패드립을 육성으로 하는 사람 VS 시종일관 어그로
P1 	: 다른사람한테 하다보면
P0 	: 아
P1 	: ㄹㅇ 아나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뇌절가을
P0 	: 아...씁...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하 동방신기가입해야겠다
P0 	: 최강창민 뇌절가을
P1 	: 2랑할게요
P1 	: 과몰입.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 이인방은 맞다~
P0 	: 아 썸띵추러갈게요 브이로그 꼭해야지
P0 	: 안녕하세요 동방신기의 뇌절가을입니다.
P0 	: 그 님 하튼 하다보면요?!?!?!
P1 	: 하다보면 vs 막 보내잖어요
P1 	: 그럼 하나 대답하고
P1 	: vs 로 대답해주시는 분...
P1 	: &name1&님밖에 없어..
P1 	: 외롭웹웹
P0 	: 아 헐
P0 	: 저도욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 사실 밸런스 즐기는데..
P0 	: 그 쉬운 소주 VS 맥주도
P0 	: 대답안해주시는 분들 있다고요ㅠ
P0 	: 먹금ㄱ..
P1 	: ㅇㄴ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 어케 저걸 대답안해주지
P1 	: 님 그럼 게임할 때
P1 	: 막걸리 vs 맥주랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜웃겨
P0 	: 맥주
P0 	: 네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맥주 오케이
P0 	: 아놔
P1 	: 게임 헤드샷 할 때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님은여?
P1 	: 전 맥주요
P0 	: 막걸리? 그 게임이 혹시 도박인가
P0 	: 아씁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헤드샷할 때 10점~! 9점 하면서 중계하는 칭긔 vs 나 헤드샷 날리는 칭긔
P0 	: 님이 게임 잘해서 프로게이머 됐는데 님이 하고 있는게임은요?
	  애니팡 VS 테트리스
P1 	: 근데 전자는 1도 어시 없음
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 테트리스
P0 	: 하나도...도움안되네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 헤드샷 맞고 내가 복수 #가보자고
P1 	: 애니팡 프로그래머 : 성질 더러워 보임
	  테트리스 프로그래머 : 뭔가 똑똑해보임
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애니팡 진짜웃겨 와기들 하는 게임이라고요~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아나 터트리는 거 아니었냐구욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
