# FILE DATA
ID : MDRW2100018972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 엥
P1 	: 뭐여
P0 	: 5시쯤에나갔는데
P1 	: 아 그럼 모를 수도 6시 20분에서 반 사이에 비 내리기 시작했음
P0 	: 아 엄청 짧게 왔나보네
P0 	: 8시쯤에도안왔는데
P1 	: ㅇㅇㄹㅇ
P1 	: 짧은 사이에 확 내리고 갔음
P1 	: 이게 스콜이 아니면 뭔지
P0 	: 아
P0 	: 그러니까
P0 	: 동남아날씨랑비슷해짐
P1 	: 아 지구온난화 정말
P0 	: 태풍온다하지않았나?
P1 	: ㅇㅇㅇ
P1 	: 뭐였지 네글자였음
P0 	: 이미왔어?
P1 	: 지나가고 있는 데?
P1 	: 오마이스
P0 	: 아
P0 	: 그렇네
P0 	: 태풍때문에계속비오나?
P1 	: 그런 거 일 수도 이ㅛ겠다
P1 	: 지금 남부 지역은 피해가 극심하대
P0 	: 근데이번에는영향
P0 	: 아
P0 	: 그래?
P0 	: 찾아보느까
P0 	: 딱그렇게지나긴하네
P0 	: 언제끝나나
