# FILE DATA
ID : MDRW2100025899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 하긴 그것도 그렇겠다
P1 	: 냉장고나 물건 사용같은 것도 특히 힘들 거 같아
P0 	: 맞아맞아
P0 	: 내가 있던 기숙사는 화장실 샤워실 공용이라사 더 힘들었어
P0 	: 화장실 가서도 눈치 봐야했지ㅜㅜ
P1 	: 화장실.... 진짜 눈치 보일 거 같다... 친구랑 가도 눈치보게 되는게 화장실인데
P1 	: 벌레는 어떤 벌레가 가장 많았어??
P0 	: 모기, 지네, 날파리? 등이 제일 많았고
P0 	: 귀뚜라미, 곱등이, 바퀴벌레는 지하 세탁실에 진짜 많았어
P1 	: 으악
P1 	: 상상만 해도 진저리 처진다
P1 	: 날파리는 여름에 더 성행했을 거 같은데... 음식물 처리 늦게 하면 엄청 많았겠다
P0 	: 맞아.. 설거지하는 곳이 2층에 있어서 1층에 지낼 때는 더 힘들었지..
P0 	: 차라리 기숙사가 학교 안에 있었다면 좋았을거야
P0 	: 학교랑 10분거리에 떨어져 있어서 좀 불편했어
P1 	: 애매하게 먼 곳은 사람을 엄청 귀찮게 만드는 게 있지... 무슨 느낌인지 알 거 같아
P1 	: 나도 지하철까지 가는데에만 10분 넘게 걸려서
P1 	: 진짜 귀찮았거든 ㅋㅋ
P1 	: 그래도 1호선타고 쭉 가는 거라 자면 되긴 했지만
P1 	: 그래도 역시 1시간 반 정도 타고 가는 건 힘든게 있지..
P0 	: 맞아맞아 학교 통학시간 긴 것도 너무 힘들어
P0 	: 너는 거의 1시간 반 정도니까 아침에 더 일찍 일어나야하고 정말 힘들 것 같아ㅠㅠ
P1 	: ㅠㅠ 일찍 일어나야 한다는 사실 때문에 더 숙면을 취하는게 불편해지는 거 같아
P0 	: 학교 다니는데 참 여러 불편사항들이 많은 것 같아
P1 	: 맞아... 너 인터넷 강의 봤니
P0 	: 아니....ㅎ 아직 놀고 있어
P1 	: ㅋㅋㅋ
P1 	: 나도 ㅋ
P0 	: 아 지금 하나라도 봐야겠다
P1 	: 정신 못차리고 있다
P0 	: 아니
P0 	: 하기싫어ㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
