# FILE DATA
ID : MDRW2100017474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 최근 구매하신 물건 있으세요?
P1 	: 요즘 시즌오프기간이라 ㅋㅋㅋㅋ 옷을 샀어요!!!
P1 	: 아직안왔는데 잘 어울렸음좋겠어요 ㅋㅋㅋㅋ
P1 	: 최근에 사신거 있으신가요
P0 	: 역시 시즌오프 때 사는 옷 쇼핑이 제일 신나지 않나요!
P0 	: 위시리스트 싹 비우고요...ㅋㅋㅋ
P0 	: 저는 오늘 스마트 워치를 샀어요!
P0 	: 옷 잘 어울리시면 좋겠네요!
P1 	: 우와 스마트워치!!! 요즘 갤럭시워치 새로나온게 인바디도 되고 인기많다더라구요?!?!
P0 	: 네! 말씀 하신 그거 샀어요~ 인바디 하고 싶어서요..ㅋㅋㅋㅋ
P0 	: 신기하더라구요!
P0 	: 요즘 갖고 싶은 물건 있으신가요?
P1 	: 무슨색상 사셨어요?? 아는사람이 실버 색상사고싶어하는데 어딜봐도 품절이래요 ㅋㅋㅋ
P0 	: 오 저 실버 샀어요
P0 	: 저도 실버 찾아다녔는데...내일이 정식출시긴 하지만
P1 	: 와!! 그거 사전예약때도 품절됐다면서요!!!
P1 	: 짱짱 ㅋㅋㅋㅋㅋㅋ
P0 	: 혹시라도 내일도 구하기 힘드시명 하이마트 찾아보라고 전해주세요!ㅋㅋㅋ
P0 	: 저도 어디서 정보 듣고 전화 돌려보니까 실버 딱 하나 있대서 사왔거든요!
P0 	: 사전예약 하려다가 고민하다 놓쳐서...ㅠㅠ
P1 	: 오오 네네 전해볼게요 ㅋㅋㅋㅋㅋ
P1 	: 저는 제트 플립3도 이뻐보이더라구요!!!
P0 	: 아 완전 인기죠!!! 실제로 보셨나요?
P1 	: 아뇨!! 근데 회사사람이 바꿔서 지금 쓰고있다고 하더라규요?!?! 근데 재택이라 아직 실물을 못봣어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 자기도 자랑하고 싶은데
P1 	: 자랑할사람이 가족밖에없대요 ㅋㅋㅋㅋㅋ
P1 	: 색상도 잘뽑은거같구 ㅋㅋㅋ궁금ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ 매장에 놓여있을거에요 꼭 구경해보세요!!
P0 	: 전 생각보다 크림이나 블랙이 괜찮더라구요?
P1 	: 저도 크림 이뿌다고생각했어요!!!!
P1 	: 저는 폰 사면 거의 화이트만 사긴해욬ㅋㅋㅋ
