# FILE DATA
ID : MDRW2100046484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211025
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요~
P1 	: 혹시 글램핑 좋아하세요?
P0 	: 글램핌 좋아하는데 몇번 못가봤어요
P1 	: 저두요
P1 	: 엄청 좋아하긴하는데
P1 	: 시간이 잘안나서..ㅎㅎ
P1 	: 그리고 좀 유명한곳은
P1 	: 예약이 정말 어렵더라구요 ㅋㅋ
P0 	: 맞아요 예약하기가 힘들어요
P0 	: 미리 안하면..
P1 	: 주말에가려면 한달전에는 해야될거같더라구요;;
P0 	: 요즘같은 성수기라서 잡기가 정말 힘들더라구요
P1 	: 맞아요ㅠ
P1 	: 흑흑
P1 	: 가고싶은데 못가네...
P1 	: 비올 때
P1 	: 글램핑가보셨어요?
P0 	: 비올때 글램핑 분위기 진짜 좋죠
P1 	: 크아
P0 	: 비오는소리 들으면 술한잔
P1 	: 저도 첨 글램핑 갔을 때
P1 	: 비와서
P1 	: 망했다싶었는데
P1 	: 오히려...너무너무좋았던 기억이 ㅎㅎ
P1 	: 그 이후로는 오히려
P1 	: 비오는 날을 노려서 가게되는거같아여ㅋㅋㅋ
P1 	: 크아 빗소리 들으면서 소주한잔 최고죠
P0 	: 맞아요 술도 더안취하는거 같구요
P1 	: ㅋㅋㅋㅋㅋㅋ맞아욬ㅋㅋㅋㅋ
P1 	: 그리고
P1 	: 힘들면 잠깐자면되잖아요 ㅎ
P0 	: 맞아요
P0 	: 그런데 리조트에서 먹는 술과 글램핑하면서 자연에서 먹는 술맛이 진짜 다른거 같아요
P1 	: 정 말
P1 	: 정말 다루죠....
P1 	: 다르죠..
P0 	: 같은 여행인데도 다르니..
P0 	: 요즘 글램핑 좋아져서 더욱더 글램핑 찾는 사람들이 많아졌어요
P1 	: 그 매력에 한 번 빠지면
P1 	: 나오기 어려운거 같아요 글램핑이 특히~
	  
