# FILE DATA
ID : MDRW2100004575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨가 완전 가을 같아요!
P1 	: 그쵸
P1 	: 이제 입추 지나면서
P1 	: 시원해졌네요 너무 좋아요
P0 	: 그쵸 처서매직이라는 말이 괜히 있는게 아닌가봐요
P0 	: 이러다 금방 또 겨울 오는건 아니겠죠?ㅎㅎ
P1 	: 조금 천천히 와줬으면 좋겠는데
P1 	: 저는 가을이 참 좋더라고요
P1 	: 선선하고 산책하기 좋고
P0 	: 저도요 단풍 드는 것도 예쁘고 과일도 맛있고ㅎㅎ
P0 	: 여름 지나고 맞는 선선한 바람이 기분 좋더라고요 괜히
P1 	: 아 맞아요
P1 	: 너무 시리지않은 바람이 딱 기분 좋아요
P1 	: 오늘도 원래는 산책을 나가려했는데 비가 와서 아쉽게 됐어요
P1 	: 비는 좋아하시나요?
P0 	: 저는 비 좋아하는데 요며칠 계속 비 와서 이젠 좀 질렸어요..
P0 	: 비는 많이 내릴때 집에서 빗소리 듣는 거 좋아해요ㅎㅎ
P0 	: &name2&님은요?
P1 	: 저도 빗소리 듣는 거 참 좋아해요
P1 	: 유튜브에서 틀어듀기도 하고
P1 	: 부모님이 농업관련 일하고 계서서
P1 	: 그것때문에 좋기도하네요
P0 	: 저도요 유튜브에서 asmr은 빗소리ㅎㅎ
P0 	: 오 농업관련 어떤 거 하세요?
P0 	: 저는 외가쪽이 과수원 하세요!
P0 	: 그래서 여름철 햇빝 잘 들고 비 적당히 와주면 감사하다..하는 마음ㅋㅋ
P1 	: 오 저희는 블루베리 농장이요!
P1 	: 원래는 여름에 비가 더왔어야했는데
P1 	: 지금에라도 오는게 어딘가 싶고 ㅠㅠ
P0 	: 헉 블루베리!!!
P0 	: 블수저시군요.. 블루베리 넘나 통통하고 맛있는것...
P0 	: 아하 지금이 수확철이신가요? 지나지 않았어요ㅠㅠ?
P1 	: 이미 지났죠 ㅠㅠ
P1 	: 올해는 블루배리 흉작철이었대요 ㅠ
P1 	: 날씨가 너무 확 변해서 ..
P0 	: 흉작이라니..ㅠㅠ 너무 속상하네요
P0 	: 통실통실 블루베리 최곤데
P0 	: 날씨가 잘못했네...
