# FILE DATA
ID : MDRW2100032767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 할말 많아서 그런지
P1 	: 쭉쭉 뽑아지네여
P0 	: 이래서 덕후들은 통해요,,
P1 	: 저 레벨에서는 조이 예리 넘 귀엽더라구요
P0 	: 다른 장르더라도(?)
P0 	: 긍까요 ㅠㅠㅠㅠ
P1 	: 앜ㅋㅋㅋㅋ 맞아요
P1 	: 다른... 곳을 향해 가더라도
P1 	: 돌덕질해서 그런지
P0 	: 웬디도 정말오 조와해요..
P1 	: 잘... 통하네요... 코쓱
P0 	: 약간 통하는게 있어요 ㅋㅋㅋㅋ
P1 	: 아 웬디ㅠㅠ 스브스 절대 망해라
P1 	: 진짜 아
P0 	: 진짜 싸이코를
P0 	: 그렇게 날린 건
P1 	: (보내면 필터링되는 말)
P0 	: 정말로...땅을 치고 후회합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃겨요 ㅋㅋㅋㅋ
P1 	: 아 진짜 개 @@해요
P1 	: 웬디 어쩔래미ㅠㅠㅜㅜ
P0 	: 진짜 걍...다 필터링되는 말이네요
P0 	: 보내도
P1 	: 울 웬디...(채경맘이지만 웬디를 품은....)
P0 	: 아이고...
P1 	: 저 허벌 심장이라 사실
P1 	: 예쁘면 다 뛰어요
P0 	: 알죠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 본진은 남돌이지만 .. 울나라 여돌 다 사랑합니다..
P1 	: 진짜 솔직히 말해서 레벨 1위후보 들면 문투해주구
P0 	: 악 맞아요 ㅠㅠㅠㅠㅠㅠ
P1 	: 숙대입시가 신곡내면 스밍 좀 하구...
P0 	: 레벨그냥 ... 제 취향 때려박은 그룹..
P0 	: 하 숙대입시도 하시다니
P1 	: 약간 그래요 혼자 막 바빠요
P0 	: 역시.. 범상치 않으시군요,,
P0 	: ㅋㅋㅋㅋㅋ알아욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 정말 맴을 주진 않아요
P1 	: 왜냐면 전 본진이 있기에...
P1 	: 본진을 거스르면 그건 외도니까...
P0 	: 아 ㅋㅋㅋㅋㅋㅋ 어떤마음인지 알거같아욬ㅋㅋㅋㅋ
P0 	: ㅌ원래 다 그런거져 뭐 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ휴 저만 그런게 아니라니
