# FILE DATA
ID : MDRW2100017293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 실습실? 에서 이불깔아두고ㅋㅋ
P0 	: 예랑가랑 채널은 대학생때 친구들끼리 재미있게 노는 느낌이라 좋아요 ㅋㅋㅋ
P0 	: 친구들끼리 시골집 가서 땅따먹기 하고 고기구워먹고 그런걸 보며 ,, 코로나시대에,,,대리 사회적 친목을
P0 	: 사이버 가상친구 간접체험,,,
P1 	: ㅋㅋㅋㄱㅋㄱㄱㅋ친구없는데 친구있는거같아요..
P1 	: 내적 친밀감..
P1 	: 저는 원래 팬텀싱어라고 노래프로 광팬인데 주기적으로 뻐렁치고싶을때 보거든요
P0 	: 그죠 ㅋㅋ 이게 일반인 채널이라 연예인 보는거랑 엄청 거리감이 달라요
P1 	: ㅋㅋㅋ 맞아여 연예인이랑은 완전 느낌이다르죠
P1 	: 저번에 집들이 영상도 봤는데 물건 재활용하는 아가씨를 보고 반성했습니다
P0 	: 아 나도 이제 나가서 거울같은 가구는 주워와야겠다!라고 생각했습니다 거울은 재수없다곶 잘 안줍자나요 ㅋㅋ
P1 	: ㅋㅋㅋ그쳐 그리고 함부로버리지말자..
P1 	: 재활용을 잘하자도 배웠고요..!
P0 	: 그리고 굿즈 방송서도 가랑님이 자꾸 나라면 이 굿즈 안사 이런 말을 하는걸 보고도 반성했고요
P0 	: 되게좀 슬펐던 방송은 가랑님이 머리감기 귀찮고 등등의 이유로 삭발을 했는데 그러고나니 지나가다 본 남고생이 보고 웃고 &affiliation&서 다 가랑님 얘길 했다던 방송이었어요
P0 	: 삭발한 가랑님이 남자랑만 지나가도 야 빡빡이 사실은 남자친구 있더라 이렇게 말하고 ㅠㅠ 다쳐서 코에 붕대감으면 코수술했다고 소문났단 얘길 듣고 ㅠㅠㅠ ,, 다들 너무해요
P1 	: 맞아요 머리 빡빡미니까 어머니가 극대노 했는데 오빠가 와서 여자는!머리밀면! 안되나!!이랬다고 한것도
P1 	: 다들 남신경을 넘 마니쓰는거 같아요
P0 	: 오빠랑 엄마는 남이 아니죠 남이 아니니 더 문제죠 ㅋㅋ
P0 	: 지나가는 남고생은 머리민 여자가 여자같지 않다고 조롱을 한거고
P0 	: 오빠는 여동생을 관리한거죠
P1 	: 그런.. 그때는 10년은 된일일텐데 그때나 지금이나 크게 달라진건 없는것 같아요
P0 	: 가랑님아 삭발한건 대학 재학중이니간 얼마 안됐을걸요?
P1 	: 그래요? 그렇구나
P1 	: 저는 스아실 가랑님과 재학기간이 조금 겹치는데 그때 삭발한 분을 못봐서ㅋㅋ 고등학생땐줄 알았어요
P0 	: 최근에 졸업하셨구 재학중에 삭발했으니깐 고등학생댄 아닐거에요 전 에랑가랑 영상을 다는 안봤는데
P1 	: 저도 전부 본건 아니라서 정확히 몰랐네요ㅎㅎ
P0 	: ㅠㅠ 그리고 한 대학 재학생수가 정원이 몇천명 이럴거고 교환학생까지 하면 더 많은데 삭발했다는 이유로 전교생이 다안다면 그건 넘 사회적압력이 심한거죠 ㅠ
