# FILE DATA
ID : MDRW2100022707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 여기 겉절이도 너무 맛있더라구요!!!!
P1 	: 맞아요 등촌샤브..!!!
P1 	: 맞아요
P0 	: 국물도 얼큰하니ㅠㅜ
P1 	: 겉절이가 등촌샤브의 완성
P1 	: 마자여
P1 	: 국물 ㅜ ㅜ
P0 	: 진짜여.. 맛잘알! ㅋㅋㅋㅋㅋ
P1 	: 갑자기 배고파지네여
P1 	: 뭐라도 얼른 배달시켜야겠어요
P0 	: 아아ㅜㅜㅜ 꼬들꼬들한 볶음밥 먹고싶어요ㅠㅠ
P0 	: 그 현대백화점이나 아울렛에 1인 샤브집 있거든요@!
P0 	: 요기도 완전 맛집 ㅠㅠ
P1 	: 아 볶음밥은 식후 볶음밥입니다..
P0 	: 저는 여기 안뒤로 여기만 가요.... 무조건 1인샤브입니다
P1 	: 1인샤브 진짜 기억하겠습니다..
P1 	: 꼭간다..
P1 	: 코시국에 위생적이라고 해서 궁금했는데
P0 	: 좀 좁아서 아는사람이랑 가기엔 대화하기도 좀 애매하구 그런데..
P0 	: 혼자라면 무조건입니다
P1 	: 1인 마라탕은 해봤어도 아직 1인샤브는 못해본 나..
P1 	: 꼭 도전하겠습니다
P0 	: 여기 저는 멸치육수먹거든요
P0 	: 근데 다른 육수도 인기많더라구요!
P0 	: 얼큰해물육수.. 가쓰오부시 ...
P0 	: 아 먹고싶다ㅠㅜ
P0 	: 샤브 국물에 빠진 배추ㅠㅠ
P0 	: 청경채ㅠㅠ
