# FILE DATA
ID : MDRW2100026262
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다른분은 이름이 기억이 안나네요ㅜㅜ 방송에서도 많이 뵈었던 분인데ㅜㅜ
P1 	: 저도 이름 기억 잘못해요ㅋㅋ
P0 	: 너무 궁금해요 지금ㅋㅋㅋㅋㅋ
P0 	: 아으... 이름이 뭐더라ㅠㅋㅋ
P1 	: ㅋㅋ 그 공연이름을 기억하면 인터넷에 나올텐데
P1 	: 특징을 말해주세요
P0 	: 그건 크리스마스 연말 콘서트같은 느낌이었어요! 뮤지컬배우분들 나오고....
P0 	: 그분이!! 되게 쎈느낌이고 옥주현이랑 같은 공연나왔어요!!! 아마도
P0 	: 근데 생각보다 어리다고 방송에서 말했던거같은데..
P0 	: ㅋㅋㅋㅋ아니 스무고갠가욬ㅋㅋㅋㅋ 아 너무궁금해요..
P0 	: 위키드에 나왔을걸요!!
P1 	: 흠ㅋㅋ 그러게요 오
P0 	: 지금 검색들어갑니다..
P0 	: 아
P0 	: 정선아!
P0 	: 이분이었어욬ㅋㅋㅋ
P1 	: 아하 전 남자분인줄알고 남자분 찾아봤네요
P1 	: 그분 노래 잘하시죠
P0 	: 아아 제 설명이 부족했네욬ㅋㅋㅋㅋ ㅜㅜ
P0 	: 기억나는분은 그렇게 세분이에요 ㅎㅎㅎ
P0 	: 정선아는 티비에도 나왔어서 유명하다는걸 알았거든요!
P1 	: 아하 차지연? 이분이 노래 더 잘하셨던걸로 알아요
P0 	: 같은배역이셨나요??
P0 	: 저는 그냥 유명세로 알아서 ㅎㅎㅎ
P0 	: 그렇게 보니까 좋더라구요 괜히 공연퀄리티도 좋은것같고 ㄹㄹ
P1 	: 예전에 같은 배역이었어요
P1 	: 맞아요 잘하는사람 모으면 완전 고궐이죠
P0 	: 여튼 갑자기 그공연이 생각나서...ㅋㅋㅋ
P0 	: 그날 인공눈물도 안가져가구 안경도 안가져가서 또렷하게 못본게 두고두고 아쉬웠어요 ㅎㅎ
