# FILE DATA
ID : MDRW2100018122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 유튜브는 뭐뭐보세요?
P1 	: 저 브이로그 딤디 트위티
P1 	: 재테크는 부읽남 월부티비 신사임당
P1 	: &name1&은용~?
P0 	: 최근엔 자빱티비만 엄청보고요
P0 	: 신사임당이나 정보성 유튜버들은 구독하고
P0 	: 댓글만봐요
P0 	: 어떤분들이 정리해주신거 냠냠 해요
P0 	: ㅋㅋㅋㅋ
P1 	: 댓글로 요약해주죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 마자여 ㅋㅋ 개웃겨
P1 	: 저도가끔 먹버해요
P0 	: 네 근데
P0 	: 댓글막아둔것도 가끔있지않나요
P0 	: 신사임당만그런가요
P0 	: 짱나요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 그래요?ㅋㅋㅋㅋ 신사임당은 안 막잖아요
P0 	: 최근꺼 막아놔서 짱났었어요
P0 	: 그것만그랬나봐요
P1 	: 아.... 헉 왜막았지
P1 	: 월부티비 좋아여..굿굿 추천
P0 	: 방금 구독했슴다 감사합니다
P1 	: ㅋㅋㅋㅋㅋ내집마련 화이팅,,
P0 	: ...ㅜㅜ
P0 	: 올해는안될것같지만 미리 공부를..!
P1 	: 저두 공뷰만해요....전세살이
P0 	: 할수이따!!
P0 	: 전 일상은 신아로미봅니다
P0 	: 아 방구석돈벌기라는 채널도있는데
P0 	: 크리에이터 광고쪽이런 일 하시는분들이 구독하면좋을것같아요
