# FILE DATA
ID : MDRW2100005666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 물도 사서 드시나욥
P1 	: 아뇨 정수기요
P0 	: 오옹 저도요ㅋㅋㅋ
P1 	: 정수기가 편해요
P0 	: 자취하는 친구들은 많이들 사서 먹더라구요
P0 	: 택배 기사님들 고려하면서 한번에 시키는 개수 조절하면서 ㅣㅋㅋㅋ
P1 	: 그렇죠 관리 안해도 되니 먹고 버리고
P1 	: 맞아요 넘 힘드실거얘여
P1 	: 예요
P1 	: 착하네요 다들 ㅎㅎ
P1 	: 전 요새 배달요리 넘시켜서
P1 	: 반성중요
P1 	: 배달 많이 시키나요?
P1 	: 몸에도 안좋고 그만 시켜야 겠어요 ㅋㅋ
P1 	: 어떤거 배달 시키세요?
P0 	: 배달 음식은 치킨 위주로 시켜요! 치킨도 포장가능하면 15분 이내는 걸어갔다오기도 하고ㅋㅋ
P1 	: 저도요 ㅋㅋ
P1 	: 15분이내면  갈만 한데 ㅎㅎ전 배달만 시키네요
P0 	: 그리고 쌀국수? 반포6에서 종종 먹어요
P0 	: 포장해와서 먹으면 맛있거든요!!
P1 	: 오 전 골목식당 구경갔다 그옆집 쌀국수 갔는데 싸고 맛나서 좋았어요
P1 	: 포장해도 안불어요?
P0 	: 골목식당? 백종원님 프로에 나온 식당이요? ㅋㅋㅋ
P1 	: 네 ㅋㅋ
P1 	: 못먹고 실패하고 그옆식당 갔어요
P0 	: 생면으로 달라고도 할 수 있어요!!
P1 	: 다들 거기 오셨더라구요
P1 	: 아 생면 생각도 못했네요
P0 	: 집와서 조리법 넣어준거 보고, 국물 끓이고 면도 15초? 삶으면
P1 	: 담에 저도 그래야 겠어요
P0 	: 더 맛있어요ㅋㅋㅋ저도 상상도 못했는데ㅋㅋㅋ
P1 	: 좋은 팁이네요
P1 	: 완전 생생한면 먹을수 있겠어요
P0 	: ㅋㅋㅋ추천합니다!
P1 	: 저도 집근처에 쌀국수집가서 포장해 와야겠어요
P1 	: 네 추천 감사해요 ㅎㅎ
